Genes,HSB103,HSB105,HSB107,HSB112,HSB113,HSB114,HSB118,HSB119,HSB121,HSB122,HSB123,HSB124,HSB126,HSB127,HSB130,HSB131,HSB132,HSB135,HSB136,HSB139,HSB141,HSB143,HSB145,HSB148,HSB149,HSB150,HSB153,HSB154,HSB155,HSB159,HSB171,HSB172,HSB174,HSB175,HSB178,HSB194,HSB92,HSB96,HSB97,HSB98
APEX1,127.443846,29.807192999999998,114.04366999999999,140.222972,115.74548600000001,103.193794,26.996591,33.888269,37.664566,32.390917,39.687815,31.538562,34.350096,34.263607,30.679558,23.218137,40.353345000000004,27.974887,33.888269,40.15177,38.658731,30.188685999999997,35.052841,146.01913000000002,138.63590200000002,113.500615,113.80561499999999,104.75161700000001,54.071594,84.60364399999999,39.632690000000004,42.037894,34.167034,29.859095,112.29996200000001,42.711369,81.32645600000001,115.677851,104.978867,94.006389
PRMT1,74.113886,14.387517,41.753846,94.75638599999999,70.915823,59.329756999999994,42.948654,17.444878,27.140427000000003,18.578670000000002,14.740929999999999,14.308464,17.527017999999998,19.166204,15.431616,32.649508000000004,19.393559,25.732159,17.464502,26.321749,19.653235000000002,20.020317000000002,18.147537,64.308175,76.282332,58.901593000000005,58.360791000000006,81.92459699999999,24.456296,52.70183000000001,26.698088000000002,14.322232000000001,23.387999,20.620210999999998,45.70102,27.307308000000003,49.856821999999994,80.024057,45.979876000000004,67.825817
REEP2,60.25145,46.456092,70.16806,23.452752,49.420532,52.309214000000004,47.013655,55.86492,36.918759,54.84960699999999,59.483288,58.046803000000004,54.075213,45.234035999999996,36.83376,35.025434000000004,65.65271800000001,43.383678,52.059486,55.464192000000004,38.926185,40.251652,58.421248999999996,28.201199,47.425202,56.753451,49.521542,39.866524,62.972186,46.059360999999996,52.55583299999999,46.424786,33.308596,46.444641,41.368195,39.981093,60.73644,48.580384,56.580633999999996,57.676629000000005
RUNDC3A,40.213640000000005,99.444956,33.23343,37.838007,31.934061,30.755460999999997,132.26456299999998,98.080947,60.757392,77.68239399999999,74.095499,91.14090300000001,89.815618,79.312134,77.32905699999999,85.599563,67.725388,131.44433600000002,91.661928,63.286058,101.36802,46.552438,86.85011,26.649421999999998,31.160203999999997,33.879005,28.945851,40.707541,34.902912,37.455819,109.87303899999999,52.290394,105.576675,101.506213,29.759815000000003,40.917159999999996,35.075491,44.222918,36.600054,50.259722
G3BP1,10.050094999999999,9.108342,4.781879,44.947539,11.095684,10.774152,10.178199000000001,5.992007,11.890112,4.75395,5.571923,7.354482000000001,7.482877,6.868728,7.475011,10.483523,4.947838,7.737578999999999,8.060698,5.999687000000001,9.064962,16.242826,5.459637,23.749907999999998,10.123043,9.507696000000001,9.220502,12.402008,11.340058,8.277341999999999,9.620703,10.824648,8.824057,8.263952,8.326082000000001,8.348738,6.00925,14.61333,6.894423,7.661772
CPNE9,0.380106,9.508497,0.48298800000000003,0.172475,0.45733599999999996,0.325816,11.772684,24.195539,3.048584,12.474435,15.468419,12.130675,15.005542000000002,15.146041,12.018689,4.491301999999999,5.635444000000001,15.151345999999998,7.29065,3.4934,14.345642999999999,1.748331,18.424398,0.192957,0.375652,0.280533,0.272019,0.433616,0.584757,0.7581289999999999,18.485372,4.720728,18.129002,12.893408,0.232748,0.21130900000000002,0.5221,0.104227,0.527089,0.360802
XRCC6,102.386354,58.232983999999995,76.74319799999999,130.408955,103.242441,98.898848,61.462225,64.342873,53.249561,54.986828,65.622999,52.94354499999999,66.208733,64.37303,76.13689699999999,29.211906,67.534817,71.232677,56.00715400000001,59.743076,67.266075,59.484505000000006,61.469519999999996,143.135874,105.42731699999999,89.972995,91.65232900000001,108.548953,43.765018,88.359629,91.71979499999999,62.622653,52.483754000000005,62.40626999999999,88.359629,58.79006700000001,80.21949599999999,98.22823299999999,82.229775,91.71979499999999
PRPF19,56.950922,49.935094,42.911101,71.83577199999999,67.06327399999999,52.019966,26.281093,80.363282,21.752674,50.204145000000004,81.246848,62.537181999999994,70.725622,68.504761,57.438152,19.152101000000002,45.911603,55.696652,65.984607,35.573935,37.712356,25.225826,76.026951,71.51176099999999,61.40459,41.70767,57.331141,53.227847,23.234088,39.394046,41.527304,46.993521,43.965775,54.913856,57.39625600000001,31.134527000000002,42.177561,50.301642,50.272853999999995,46.165484
DHX15,24.18109,9.300188,18.51313,30.611013,19.389684,18.695513000000002,14.166967000000001,12.057459,13.506845000000002,12.041582,13.331721,10.709191,12.164533,15.240687,11.182516,16.316589999999998,11.658847,11.630306,12.354172,11.115455,10.241888000000001,13.105609,11.499927,38.955642,26.268146999999995,17.069782,21.904741,19.343126,14.669459,18.139577,14.110864000000001,15.015754999999999,13.515597,10.356629,18.879688,16.27521,17.90356,30.743506,23.452579999999998,24.300176999999998
PREPL,27.3514,72.290474,29.552338,13.722705,27.389331,24.291125,52.862265,101.616134,23.858007,65.285638,84.566412,76.984546,96.18498699999999,90.261626,88.853174,53.668535,57.147456999999996,110.127981,58.51116700000001,47.202256,60.672447999999996,13.174376,109.12142800000001,13.591778,23.901319,24.011448,22.189760999999997,35.921531,20.598005999999998,33.41149,87.17568,38.804325,136.432145,81.18527900000001,27.198240000000002,40.969896999999996,36.2278,19.660973000000002,31.465901000000002,25.722485
SNRPN,9.614535,37.310533,8.623794,9.09267,14.585026999999998,11.739734,52.99515400000001,48.022079,19.691064,26.162697,39.50008,30.412729,38.016743,33.476506,30.724403000000002,57.85499,24.060385,46.68735,33.727196,17.860606,34.730821999999996,15.206882,38.068554999999996,7.419900999999999,12.99038,14.046207999999998,12.092275,11.786936,15.308960999999998,10.423226,37.544727,13.06587,38.170708000000005,36.284327000000005,7.830635000000001,16.09715,11.400686,14.483429000000001,12.959012,10.724308
MATK,3.160864,14.564722,4.88398,0.921053,2.39442,3.262604,37.026491,15.998548000000001,17.741715,23.247432,10.123992,15.689378,14.533316000000001,14.596103,14.631129999999999,23.136499,28.247604,29.685132,14.665147,29.70673,19.728763,13.590125,15.821461,0.68003,1.932921,4.010161,2.075191,3.286436,13.278846,6.159515,34.813675,11.820175,24.421034,20.386367,1.246903,11.150349,9.999952,4.018112,3.2471900000000002,4.610183
ILF2,104.886949,32.957436,99.052541,141.553535,116.80021599999999,100.090757,41.138233,36.732694,59.324760999999995,36.616814,46.50719,35.642024,42.314858,45.865401,38.082229999999996,42.197167,39.872069,35.776346000000004,34.329738,40.877419,33.662414,41.081725,38.355776,145.555117,131.902812,101.960789,120.680295,103.785762,58.914609,94.13967199999999,36.369192,45.786224,40.222881,35.106193,114.291253,52.831754000000004,80.79803299999999,124.41108999999999,119.46891200000002,108.364426
SUPT16H,36.574825,16.754896,37.484744,61.087481000000004,39.799440999999995,40.101576,11.998631,19.499206,13.993567,17.701658,17.552405,17.463057,21.115362,20.103457000000002,21.962024,18.234006,24.033804999999997,15.040325,20.390188000000002,19.923946,14.425598999999998,13.677283,18.838687,60.594970999999994,35.394348,35.231395,35.325672999999995,39.30709,18.951752,32.445002,19.148626,16.605547,17.516666,20.216877,40.011990999999995,25.644266000000002,36.374736999999996,38.985699,34.918175,37.744445
KHDRBS1,121.837419,37.710815999999994,104.612578,113.036851,132.059565,128.31051599999998,21.563933,33.846965000000004,42.629208,40.608875,32.425768,41.639765000000004,36.404497,30.009486,37.886192,52.908822,49.689659000000006,27.192532,37.875521,54.054587,24.57672,33.804743,34.348112,131.878683,111.28700500000001,128.31051599999998,120.840724,104.36529,55.397124,107.407017,40.485815,46.724565999999996,27.424302,31.101792,127.928743,49.99955,93.149215,97.488364,104.119378,88.51847
TMPO,32.051221999999996,4.129903,7.770316,60.654278000000005,21.054202,11.593979,7.472017999999999,4.486253,6.150247,3.072584,4.150523000000001,3.95577,5.985422,4.337658,5.44859,7.104317999999999,2.850494,10.681396000000001,3.711096,4.067428,5.278085,8.810194000000001,5.117525,64.513812,24.286243,21.785351000000002,17.541166,14.556291,17.820643,12.642152000000001,4.404051,3.7713660000000004,4.3369860000000005,4.251535,14.080229000000001,7.191555,6.529780000000001,21.795431,11.509030000000001,11.452535000000001
SLC25A6,0.070737,0.013803,0.028870999999999997,0.056965999999999996,0.077315,0.058748,0.008494,0.021946,0.009216,0.013119,0.018449,0.015352000000000001,0.022369,0.014813999999999999,0.041336000000000005,0.019181,0.020099000000000002,0.011041,0.014836000000000002,0.01251,0.013119,0.012731999999999999,0.020436000000000003,0.037965,0.040361,0.098066,0.035169,0.046425,0.021391999999999998,0.018449,0.015327,0.015327,0.006940000000000001,0.022843000000000002,0.021869,0.007564,0.023375,0.016926,0.020099000000000002,0.011611
SLC25A6,0.070737,0.013803,0.028870999999999997,0.056965999999999996,0.077315,0.058748,0.008494,0.021946,0.009216,0.013119,0.018449,0.015352000000000001,0.022369,0.014813999999999999,0.041336000000000005,0.019181,0.020099000000000002,0.011041,0.014836000000000002,0.01251,0.013119,0.012731999999999999,0.020436000000000003,0.037965,0.040361,0.098066,0.035169,0.046425,0.021391999999999998,0.018449,0.015327,0.015327,0.006940000000000001,0.022843000000000002,0.021869,0.007564,0.023375,0.016926,0.020099000000000002,0.011611
SRSF1,53.179311,28.081584000000003,56.551097,98.41251199999999,50.184121999999995,45.188903,14.76711,27.042813,28.455786,25.37327,27.707748,26.737340000000003,27.58199,23.506332999999998,25.6124,19.155559,32.59151,19.027326000000002,34.275715999999996,27.098198999999997,18.877807999999998,32.416216,28.781051,82.44238299999999,51.940543,52.943274,54.514699,44.44699,53.089344,42.196047,29.057501000000002,38.026034,31.294846999999997,24.93415,56.653964,17.237068,35.371181,53.040783,41.340356,40.470284
RAI14,21.31381,2.3012259999999998,5.587238,18.164551,28.080156,13.218314000000001,1.8948770000000001,0.999825,4.533083,1.547199,1.556391,1.256514,1.267717,1.260549,1.364723,2.8001009999999997,2.6976,1.256074,2.1197340000000002,2.325965,1.333615,6.599384,0.714761,27.219419,26.571076,14.222671,21.964105,8.470214,6.897983,4.641394999999999,2.274257,4.014991,1.021839,0.991976,13.594564000000002,3.964235,4.387581,14.236016000000001,7.4404330000000005,6.273287
JPH3,21.9876,57.554473,28.009459000000003,4.882761,16.425709,22.515083999999998,24.393316,56.149168,21.297314,48.827912,36.109522999999996,56.055292,40.12447,41.202725,41.587804999999996,27.629896999999996,52.319792,54.030156999999996,56.368303000000004,51.344912,50.233940000000004,20.177513,48.827912,7.540131,17.946220999999998,18.820915,22.201787,12.378563,35.652871000000005,21.334825,37.338558,26.412625,26.614206,33.454792,19.832504999999998,32.043246999999994,35.61609,18.881268,31.498862,32.038365999999996
FAT3,25.278736,4.5399970000000005,17.901925,9.110788000000001,19.564694,27.48507,5.701626,4.840483,7.768892,8.024754,4.301386,4.777277,3.747351,4.225839,5.060043,16.242239,7.578635,2.92608,5.3388800000000005,6.961241,3.212483,5.453916,7.009892999999999,22.120292000000003,20.296782,26.785639,32.905009,13.169381,3.3042,10.043954,3.7288309999999996,5.388236,5.3896809999999995,7.142695,25.489292000000003,3.2288349999999997,11.679464999999999,7.765307000000001,11.448402,7.496681
PCDH10,3.32099,21.311872,31.359616,1.332311,7.0351479999999995,20.997122,32.758146,27.380663000000002,27.562895,38.069849,20.312664,32.576023,23.247419,30.70448,26.716418,36.35779,30.789607,20.250989,25.481722,37.9363,18.4271,21.407329,22.657781,0.9245459999999999,5.563927,5.573645,3.891267,53.402916000000005,22.463003,35.408951,25.754046,35.756747,47.154011,31.125276,52.594983,43.626992,37.673677000000005,22.619252,47.391595,36.99535
AGO1,6.194533,6.2943690000000005,7.1674809999999995,32.955791999999995,7.303748,6.3438300000000005,3.6095629999999996,5.781629,6.809014,4.941435,6.271301,6.7659020000000005,4.801189,5.51195,5.944093,4.297225,5.346724,4.352246,7.786516000000001,3.472953,6.258188,6.210704,6.873357,24.131385,6.862767,7.765712,7.569844,6.410734,4.246601,5.248453,3.6347959999999997,8.144824,5.008095,5.507624,9.919115,3.274582,5.017482,10.140452,6.365887,6.389799
MYL12B,104.194709,68.248513,86.190226,82.236373,119.420924,89.356368,95.69664,82.931912,115.406572,87.12874000000001,61.588053,68.476725,64.766475,72.372451,70.922178,91.609758,97.169589,79.85149200000001,63.893925,87.12874000000001,86.71238100000001,53.530319999999996,89.53035600000001,68.620426,103.73099599999999,93.242085,112.95553899999999,110.74672,65.319544,121.04411499999999,86.330141,53.215740000000004,69.359858,79.84688,77.062097,87.29235600000001,98.546643,100.40598,85.36231,92.764449
OTUD7A,2.4045099999999997,5.767652,1.735309,1.901821,2.505082,2.414554,5.858642,8.013836,2.178024,7.65027,7.115152,7.020639999999999,7.524045,7.081546,8.506312,7.884661,6.643563,6.706424,5.811508,7.18841,7.190169999999999,3.3415779999999997,6.017936,1.266738,2.25211,2.824707,2.365943,1.789194,2.456693,1.736938,8.470027,4.442329,7.527057000000001,8.092016000000001,1.9918069999999999,2.62601,1.9304139999999999,1.7941900000000002,1.9913560000000001,1.855405
OCIAD1,29.420628000000004,62.073719999999994,45.077259999999995,16.797654,25.015731,30.878966,80.613381,54.858796999999996,57.731919,55.255277,47.725308,66.20016899999999,67.23010500000001,59.91349399999999,39.562804,53.263206999999994,60.910920999999995,85.32886500000001,52.768722,51.580082,63.267408999999994,53.149273,51.253926,15.611095,28.562345,22.114037,25.798227,29.846778000000004,49.806925,45.076512,49.209192,44.420592,44.230472999999996,47.448822,33.70908,65.580378,40.893515,43.410542,37.709266,43.78317
SSRP1,44.722933000000005,13.674714000000002,41.278415,76.54765,40.869615,45.213565,12.578595,14.641521,15.198970000000001,14.81339,15.308957000000001,13.152669,15.554917999999999,16.240064,15.421839000000002,13.557081,19.0926,15.608775,15.173638,17.447874,13.094156,14.178704999999999,13.459411,70.890346,45.142919,36.409446,35.868643,41.735856,21.922568,38.005072999999996,17.820307,16.083081,8.973394,15.168495000000002,37.592766999999995,22.004749,33.953131,54.571813,34.635447,45.536231
TUBG1,14.589697,11.425621000000001,14.619809,18.419612,16.161036,13.898182,12.687704,20.141762,9.751477000000001,19.120082,13.806567000000001,16.214163,14.29224,18.581657,13.567027,5.8613610000000005,15.141214000000002,12.863112,14.059544,22.207182999999997,8.425371,9.141002,16.887711,21.721439,15.292071,10.367992,13.125132999999998,14.974232,10.669602000000001,12.437966000000001,16.281087,9.506633,30.138454,17.861003,10.918704,13.651569,18.12892,12.571627000000001,15.127398000000001,13.764039000000002
SLC25A1,31.784007,12.086217,24.290331,63.080965,31.843840999999998,29.739086,5.996049,5.061502,17.727104,6.126455,10.800865,5.576756,7.277361,8.095811999999999,6.443795,11.10393,10.550155,6.187263,11.048163,9.735192999999999,11.538828,11.265605,6.175248000000001,69.586699,36.256108000000005,28.674712,30.492194,31.653204,24.428967,21.117947,5.850332,12.071612,4.719048,6.224259,30.52705,19.129127,21.878153,34.333127000000005,24.17667,23.256632
UBQLN2,45.478598,39.95451,34.677815,21.9275,46.027066999999995,34.618054,24.934225,41.961137,16.816906,41.042595,41.593909000000004,46.116787,40.829528,43.144479,43.723014,32.5658,41.081624,36.373396,38.735733,45.177251,20.036619,13.836731,38.343336,34.618054,43.998527,39.507538000000004,40.597875,36.982377,18.505907999999998,46.881752,19.109189999999998,26.9346,50.421333000000004,46.031582,49.870159,43.803214000000004,51.310083,30.233496000000002,46.298245,29.759271000000002
CIRBP,104.118018,39.058172,76.99157199999999,69.108519,85.426242,75.52964300000001,35.861742,31.004227,58.885663,26.298225,56.852739,31.684759999999997,43.2268,27.929007000000002,31.981788,55.140238000000004,36.083628000000004,30.776714000000002,58.076330000000006,36.392257,53.311838,38.701113,37.881159000000004,62.253663,53.22278000000001,85.63958199999999,69.06675200000001,78.162937,62.502922999999996,59.061096,38.191306,28.944616999999997,34.255189,40.698083000000004,43.692033,42.127887,45.89762,76.990413,48.815687,59.427406999999995
PRPF8,65.849643,29.584509999999998,45.161671000000005,67.59690400000001,72.470726,61.273194,19.811258,35.652604,18.977825,29.622319,36.672497,27.045759000000004,30.977935,38.653201,35.695518,13.238376,33.176699,28.033123,36.889368,27.442604,21.385213,21.301201000000002,30.91705,88.405277,68.671621,61.7557,63.253871,74.37554200000001,26.486929999999997,52.491176,33.943948999999996,34.086655,45.57658,29.823271000000002,60.486829,29.222084000000002,57.143885,59.873205000000006,60.871528000000005,49.82659
SLITRK5,3.5853080000000004,6.790692,12.504903,5.500661,5.0994839999999995,14.486695000000001,11.37014,9.651836999999999,5.519821,10.682171,8.225849,11.949872000000001,14.681454,18.454342999999998,7.207069000000001,11.994638,9.746456,13.219171,7.207542999999999,12.193839,9.113695,6.598636,8.586189,6.1821720000000004,5.0979529999999995,6.829832000000001,2.649531,17.101103,6.412859,15.120139000000002,6.540216,5.1208919999999996,12.323055,10.320561999999999,19.99473,18.506349,15.431548999999999,11.946516,23.01707,21.172982
UBQLN1,50.565379,36.001255,43.202040000000004,36.535061999999996,43.830822,37.920173,46.735119,59.848684999999996,27.338373999999998,57.507343000000006,48.643273,42.229453,57.582032999999996,65.615187,47.170783,38.53952,64.735138,50.479436,38.112059,53.79283100000001,30.829925,25.959167,51.884376,39.535523,48.547443,36.129372,41.655262,41.91357,28.850846,50.227796000000005,33.838887,34.274693,53.024263,55.871005000000004,46.900923999999996,62.17074,54.278898,38.00626,53.496328000000005,45.202859000000004
XRCC5,107.76638500000001,40.667603,84.537673,141.54436,126.04950900000001,101.044561,39.690658,43.416083,37.568622999999995,43.802023999999996,42.029112,38.88749,49.500648,42.341871999999995,56.735276,47.811042,49.857289,45.193455,41.140426,45.659362,46.568065999999995,39.290335,42.682573,127.070986,110.85400800000001,105.919478,117.32681699999999,135.43529099999998,49.327245,103.762035,54.641064,50.180459,43.985599,37.01109,119.25801200000001,62.719333,92.49639,101.264473,94.909418,91.78212099999999
TMOD3,12.206156,2.797966,5.720802,5.624175,7.751912,7.259689,3.940668,3.227961,5.721082,4.510658,2.0342990000000003,3.268461,2.788578,2.391999,3.068973,5.550975,5.3741650000000005,2.506847,2.8728830000000003,6.911335,2.745606,6.560044,2.784164,5.455413,8.04393,8.270524,8.980344,7.364841,9.870279,9.981603,6.289025,5.519921,3.029697,3.365424,7.402811,11.801731,9.335883,5.8587739999999995,6.971425,8.036299
SNRNP200,50.527875,24.606622,35.797345,75.916038,57.247379,42.461263,12.999398,17.965286,24.809051999999998,20.19376,19.408057,16.633553,15.235332000000001,22.188822000000002,18.327765,15.933789,22.761132,14.327995000000001,25.004448999999997,20.817667,16.052557,22.087039,17.789483999999998,86.81735400000001,53.413134,43.326025,49.850189,47.135443,27.843943,32.743773,25.472883,30.758066999999997,15.731779000000001,15.548737,42.765065,28.601136999999998,35.951529,50.042865,39.592816,34.323938
ANLN,0.8930049999999999,11.677128,1.735481,6.4660660000000005,1.353158,1.384268,11.186701,24.223517,0.7608590000000001,4.113975,44.963468,11.494621,40.08115,20.989539,46.203337,0.956166,2.059532,10.61123,22.733647,1.385419,19.809472,21.591639999999998,17.260003,14.321451000000001,1.8075080000000001,1.051142,1.570617,1.8238169999999998,0.9482139999999999,1.63804,2.850766,44.748094,12.732069000000001,9.094985000000001,2.198931,1.415254,3.807121,3.039619,1.433742,0.884951
TCEAL5,31.836068,35.708277,55.280292,13.661783999999999,22.446306,40.746854,15.079935,55.076301,22.721778,44.548770000000005,31.415117,51.756687,48.534861,37.938936,43.907303000000006,21.890313,55.448791,23.996388,59.748431000000004,50.376636,28.261812,16.046870000000002,39.646322,22.768067000000002,21.283084,15.960829,29.489368,17.829701999999997,33.493349,22.08697,26.778676,37.176394,22.130419,28.998021,30.711774,26.860604,37.257162,29.195691999999998,29.713185,40.390461
