Location,Symbol
SynDB_Pre,LRRC47
SynDB_Pre,KCNAB2
SynDB_Pre,VAMP3
SynDB_Pre,ENO1
SynDB_Pre,PINK1
SynDB_Pre,ALPL
SynDB_Pre,RUNX3
SynDB_Pre,EPB41
SynDB_Pre,DEM1
SynDB_Pre,UQCRH
SynDB_Pre,EPS15
SynDB_Pre,DNAJC6
SynDB_Pre,GNAI3
SynDB_Pre,KCNA3
SynDB_Pre,ATP5F1
SynDB_Pre,ATP1A1
SynDB_Pre,SV2A
SynDB_Pre,HORMAD1
SynDB_Pre,S100A13
SynDB_Pre,S100A1
SynDB_Pre,ATP1A2
SynDB_Pre,NDUFS2
SynDB_Pre,MGST3
SynDB_Pre,ATP1B1
SynDB_Pre,TNR
SynDB_Pre,RASAL2
SynDB_Pre,GLUL
SynDB_Pre,ASPM
SynDB_Pre,CSRP1
SynDB_Pre,SYT2
SynDB_Pre,PPFIA4
SynDB_Pre,NFASC
SynDB_Pre,SERTAD4
SynDB_Pre,ARF1
SynDB_Pre,ACTA1
SynDB_Pre,ACTN2
SynDB_Pre,FH
SynDB_Pre,YWHAQ
SynDB_Pre,HPCAL1
SynDB_Pre,VSNL1
SynDB_Pre,GDF7
SynDB_Pre,HADHB
SynDB_Pre,MAPRE3
SynDB_Pre,EHD3
SynDB_Pre,NRXN1
SynDB_Pre,SPTBN1
SynDB_Pre,RTN4
SynDB_Pre,RAB1A
SynDB_Pre,AAK1
SynDB_Pre,ATP6V1B1
SynDB_Pre,ACTG2
SynDB_Pre,IMMT
SynDB_Pre,DPP4
SynDB_Pre,SCN2A
SynDB_Pre,SCN1A
SynDB_Pre,SLC25A12
SynDB_Pre,ADAM23
SynDB_Pre,MAP2
SynDB_Pre,ARPC2
SynDB_Pre,WNT10A
SynDB_Pre,NDUFA10
SynDB_Pre,IL5RA
SynDB_Pre,ARPC4
SynDB_Pre,SLC6A1
SynDB_Pre,SYN2
SynDB_Pre,DYNC1LI1
SynDB_Pre,CTNNB1
SynDB_Pre,UQCRC1
SynDB_Pre,BSN
SynDB_Pre,GNAI2
SynDB_Pre,TKT
SynDB_Pre,ERC2
SynDB_Pre,PDHB
SynDB_Pre,ATP6V1A
SynDB_Pre,NDUFB4
SynDB_Pre,ALDH1L1
SynDB_Pre,KCNAB1
SynDB_Pre,AP2M1
SynDB_Pre,OPA1
SynDB_Pre,DLG1
SynDB_Pre,GAK
SynDB_Pre,CTBP1
SynDB_Pre,ADD1
SynDB_Pre,SLC4A4
SynDB_Pre,SNCA
SynDB_Pre,PPP3CA
SynDB_Pre,ANK2
SynDB_Pre,ANXA5
SynDB_Pre,SLC25A4
SynDB_Pre,GOLPH3
SynDB_Pre,RAB3C
SynDB_Pre,SNCAIP
SynDB_Pre,ACSL6
SynDB_Pre,VDAC1
SynDB_Pre,PPP2CA
SynDB_Pre,NDUFA2
SynDB_Pre,CAMK2A
SynDB_Pre,ANXA6
SynDB_Pre,CPLX2
SynDB_Pre,CANX
SynDB_Pre,TUBB2A
SynDB_Pre,SOX4
SynDB_Pre,DDR1
SynDB_Pre,HSPA1B
SynDB_Pre,PACSIN1
SynDB_Pre,CPNE5
SynDB_Pre,HSP90AB1
SynDB_Pre,RIMS1
SynDB_Pre,GNA12
SynDB_Pre,ACTB
SynDB_Pre,RAC1
SynDB_Pre,AMPH
SynDB_Pre,DBNL
SynDB_Pre,OGDH
SynDB_Pre,PPIA
SynDB_Pre,STX1A
SynDB_Pre,MDH2
SynDB_Pre,GNAI1
SynDB_Pre,PCLO
SynDB_Pre,ADAM22
SynDB_Pre,GNB2
SynDB_Pre,VGF
SynDB_Pre,DLD
SynDB_Pre,NRCAM
SynDB_Pre,CAV1
SynDB_Pre,WASL
SynDB_Pre,CHCHD3
SynDB_Pre,EXOC4
SynDB_Pre,CDK5
SynDB_Pre,ATP6V1B2
SynDB_Pre,PPP3CC
SynDB_Pre,NEFL
SynDB_Pre,DPYSL2
SynDB_Pre,VDAC3
SynDB_Pre,SDCBP
SynDB_Pre,WWP1
SynDB_Pre,UQCRB
SynDB_Pre,YWHAZ
SynDB_Pre,ATP6V1C1
SynDB_Pre,RIMS2
SynDB_Pre,SYBU
SynDB_Pre,PTK2
SynDB_Pre,CYC1
SynDB_Pre,SH3GL2
SynDB_Pre,VCP
SynDB_Pre,TLN1
SynDB_Pre,CLTA
SynDB_Pre,HSPA5
SynDB_Pre,STXBP1
SynDB_Pre,DNM1
SynDB_Pre,SPTAN1
SynDB_Pre,PFKP
SynDB_Pre,ATP5C1
SynDB_Pre,KIF5B
SynDB_Pre,OGDHL
SynDB_Pre,PRKG1
SynDB_Pre,HK1
SynDB_Pre,PPP3CB
SynDB_Pre,VDAC2
SynDB_Pre,GLUD1
SynDB_Pre,SFXN3
SynDB_Pre,INA
SynDB_Pre,DPYSL4
SynDB_Pre,AP2A2
SynDB_Pre,BRSK2
SynDB_Pre,HBB
SynDB_Pre,HBD
SynDB_Pre,LDHA
SynDB_Pre,MAPK8IP1
SynDB_Pre,NDUFS3
SynDB_Pre,MTCH2
SynDB_Pre,NRXN2
SynDB_Pre,SF3B2
SynDB_Pre,RAB1B
SynDB_Pre,DPP3
SynDB_Pre,ACTN3
SynDB_Pre,SPTBN2
SynDB_Pre,PC
SynDB_Pre,PPFIA1
SynDB_Pre,MAP6
SynDB_Pre,NDUFC2
SynDB_Pre,ME3
SynDB_Pre,DLAT
SynDB_Pre,NCAM1
SynDB_Pre,ATP5L
SynDB_Pre,THY1
SynDB_Pre,HSPA8
SynDB_Pre,NDUFA9
SynDB_Pre,KCNA1
SynDB_Pre,VAMP1
SynDB_Pre,GAPDH
SynDB_Pre,TPI1
SynDB_Pre,ENO2
SynDB_Pre,PHB2
SynDB_Pre,CNTN1
SynDB_Pre,PFKM
SynDB_Pre,AMHR2
SynDB_Pre,CS
SynDB_Pre,ATP5B
SynDB_Pre,DCTN2
SynDB_Pre,SYT1
SynDB_Pre,GIT2
SynDB_Pre,ATP2A2
SynDB_Pre,RPH3A
SynDB_Pre,ARHGEF7
SynDB_Pre,STXBP6
SynDB_Pre,RTN1
SynDB_Pre,GPHN
SynDB_Pre,ACTN1
SynDB_Pre,PAPLN
SynDB_Pre,STON2
SynDB_Pre,CALM1
SynDB_Pre,DYNC1H1
SynDB_Pre,HSP90AA1
SynDB_Pre,RAGE
SynDB_Pre,CKB
SynDB_Pre,CYFIP1
SynDB_Pre,MAP1A
SynDB_Pre,MYO5A
SynDB_Pre,TLN2
SynDB_Pre,TPM1
SynDB_Pre,PKM2
SynDB_Pre,NPTN
SynDB_Pre,COX5A
SynDB_Pre,IDH3A
SynDB_Pre,SNRPA1
SynDB_Pre,HBA2
SynDB_Pre,HBA1
SynDB_Pre,MAPK8IP3
SynDB_Pre,CASKIN1
SynDB_Pre,XYLT1
SynDB_Pre,UQCRC2
SynDB_Pre,TUFM
SynDB_Pre,ALDOA
SynDB_Pre,STX4
SynDB_Pre,VPS35
SynDB_Pre,GNAO1
SynDB_Pre,ATP6V0D1
SynDB_Pre,LCAT
SynDB_Pre,AP1G1
SynDB_Pre,TUBB3
SynDB_Pre,YWHAE
SynDB_Pre,PFN1
SynDB_Pre,C1QBP
SynDB_Pre,EIF5A
SynDB_Pre,VAMP2
SynDB_Pre,UBB
SynDB_Pre,EPN2
SynDB_Pre,KCNJ12
SynDB_Pre,ALDOC
SynDB_Pre,GIT1
SynDB_Pre,AP2B1
SynDB_Pre,JUP
SynDB_Pre,CNP
SynDB_Pre,ATP6V0A1
SynDB_Pre,MPP2
SynDB_Pre,GFAP
SynDB_Pre,NSF
SynDB_Pre,COL1A1
SynDB_Pre,CLTC
SynDB_Pre,GNA13
SynDB_Pre,PRKCA
SynDB_Pre,ATP5H
SynDB_Pre,GRB2
SynDB_Pre,ACTG1
SynDB_Pre,HGS
SynDB_Pre,EPB41L3
SynDB_Pre,NDUFV2
SynDB_Pre,NAPG
SynDB_Pre,AQP4
SynDB_Pre,CDH2
SynDB_Pre,ATP5A1
SynDB_Pre,WDR7
SynDB_Pre,MBP
SynDB_Pre,BSG
SynDB_Pre,SGTA
SynDB_Pre,PIP5K1C
SynDB_Pre,EEF2
SynDB_Pre,TUBB4
SynDB_Pre,STXBP2
SynDB_Pre,COL5A3
SynDB_Pre,DNM2
SynDB_Pre,PRDX2
SynDB_Pre,CALR
SynDB_Pre,PRKACA
SynDB_Pre,UNC13A
SynDB_Pre,RAB3A
SynDB_Pre,UQCRFS1
SynDB_Pre,POP4
SynDB_Pre,SPTBN4
SynDB_Pre,RABAC1
SynDB_Pre,ATP1A3
SynDB_Pre,NAPA
SynDB_Pre,SPHK2
SynDB_Pre,PPFIA3
SynDB_Pre,AP2A1
SynDB_Pre,PPP2R1A
SynDB_Pre,PRKCG
SynDB_Pre,CSNK2A1
SynDB_Pre,SNPH
SynDB_Pre,PLCB1
SynDB_Pre,SNAP25
SynDB_Pre,NAPB
SynDB_Pre,SRC
SynDB_Pre,YWHAB
SynDB_Pre,GNAS
SynDB_Pre,TUBB1
SynDB_Pre,DNAJC5
SynDB_Pre,ATP5J
SynDB_Pre,SYNJ1
SynDB_Pre,ATP5O
SynDB_Pre,NDUFV3
SynDB_Pre,PFKL
SynDB_Pre,S100B
SynDB_Pre,SLC25A18
SynDB_Pre,ATP6V1E1
SynDB_Pre,TUBA8
SynDB_Pre,SNAP29
SynDB_Pre,MAPK1
SynDB_Pre,AP1B1
SynDB_Pre,YWHAH
SynDB_Pre,SYN3
SynDB_Pre,ACO2
SynDB_Pre,NDUFA6
SynDB_Pre,SAMM50
SynDB_Pre,PDHA1
SynDB_Pre,CASK
SynDB_Pre,SYN1
SynDB_Pre,SYP
SynDB_Pre,DLG3
SynDB_Pre,PRPS1
SynDB_Pre,SLC25A5
SynDB_Pre,MAGEA5
SynDB_Pre,L1CAM
SynDB_Pre,GDI1
Location,Symbol
cat_vesicle,VAMP3
cat_vesicle,ENO1
cat_vesicle,STX12
cat_vesicle,PGM1
cat_vesicle,SLC6A17
cat_vesicle,SV2A
cat_vesicle,SCAMP3
cat_vesicle,RABGAP1L
cat_vesicle,STX6
cat_vesicle,ATP6V1G3
cat_vesicle,SYT2
cat_vesicle,SNAP47
cat_vesicle,ACTA1
cat_vesicle,HPCAL1
cat_vesicle,ATP6V1C2
cat_vesicle,VSNL1
cat_vesicle,SLC30A3
cat_vesicle,ATP6V1E2
cat_vesicle,CALM2
cat_vesicle,RTN4
cat_vesicle,AAK1
cat_vesicle,ATP6V1B1
cat_vesicle,DCTN1
cat_vesicle,RAB3GAP1
cat_vesicle,PDK1
cat_vesicle,ARPC2
cat_vesicle,KIF1A
cat_vesicle,SYN2
cat_vesicle,ATP6V1A
cat_vesicle,RAP1GDS1
cat_vesicle,CLCN3
cat_vesicle,SV2C
cat_vesicle,TMED9
cat_vesicle,ATP6V1G2
cat_vesicle,EEF1A1
cat_vesicle,STX7
cat_vesicle,STXBP5
cat_vesicle,SYNJ2
cat_vesicle,AMPH
cat_vesicle,RALA
cat_vesicle,STX1A
cat_vesicle,ATP6V1F
cat_vesicle,ATP6V1B2
cat_vesicle,ATP6V1H
cat_vesicle,ATP6V0D2
cat_vesicle,ATP6V1C1
cat_vesicle,CLTA
cat_vesicle,ATP6V1G1
cat_vesicle,DNM1
cat_vesicle,SPTAN1
cat_vesicle,SLC18A3
cat_vesicle,ACTA2
cat_vesicle,INA
cat_vesicle,VTI1A
cat_vesicle,SLC18A2
cat_vesicle,LDHA
cat_vesicle,SLC17A6
cat_vesicle,RTN3
cat_vesicle,SYT12
cat_vesicle,MAP6
cat_vesicle,PICALM
cat_vesicle,THY1
cat_vesicle,HSPA8
cat_vesicle,VAMP1
cat_vesicle,GAPDH
cat_vesicle,CAPZA3
cat_vesicle,KRAS
cat_vesicle,PFKM
cat_vesicle,RACGAP1
cat_vesicle,SYT1
cat_vesicle,ARPC3
cat_vesicle,RPH3A
cat_vesicle,RTN1
cat_vesicle,ATP6V1D
cat_vesicle,HSP90AA1
cat_vesicle,MYO5A
cat_vesicle,SV2B
cat_vesicle,SYNGR3
cat_vesicle,ATP6V0C
cat_vesicle,SYT17
cat_vesicle,ALDOA
cat_vesicle,ATP6V0D1
cat_vesicle,PFN1
cat_vesicle,VAMP2
cat_vesicle,ATP6V0A1
cat_vesicle,VAT1
cat_vesicle,NSF
cat_vesicle,VAPA
cat_vesicle,WDR7
cat_vesicle,STXBP2
cat_vesicle,GPI
cat_vesicle,AP2A1
cat_vesicle,SYT5
cat_vesicle,SNAP25
cat_vesicle,SLC32A1
cat_vesicle,STX16
cat_vesicle,TUBB1
cat_vesicle,EEF1A2
cat_vesicle,SYNJ1
cat_vesicle,ATP6V1E1
cat_vesicle,SNAP29
cat_vesicle,AP1B1
cat_vesicle,SYN3
cat_vesicle,SYNGR1
cat_vesicle,SYN1
cat_vesicle,SYP
cat_vesicle,PGK1
Location,Symbol
cat_preactivezone,ENO1
cat_preactivezone,CDC42
cat_preactivezone,OSCP1
cat_preactivezone,PRDX1
cat_preactivezone,SLC6A17
cat_preactivezone,ATP5F1
cat_preactivezone,ATP1A1
cat_preactivezone,PPIAL4B
cat_preactivezone,SV2A
cat_preactivezone,IGSF8
cat_preactivezone,ATP1A2
cat_preactivezone,ATP1A4
cat_preactivezone,ATP1B1
cat_preactivezone,GLUL
cat_preactivezone,ATP2B4
cat_preactivezone,NFASC
cat_preactivezone,PLXNA2
cat_preactivezone,ARF1
cat_preactivezone,ACTA1
cat_preactivezone,YWHAQ
cat_preactivezone,ATP6V1C2
cat_preactivezone,VSNL1
cat_preactivezone,SLC30A3
cat_preactivezone,ATP6V1E2
cat_preactivezone,SPTBN1
cat_preactivezone,MDH1
cat_preactivezone,RAB1A
cat_preactivezone,ATP6V1B1
cat_preactivezone,COX5B
cat_preactivezone,DPP10
cat_preactivezone,DPP4
cat_preactivezone,PRKAG3
cat_preactivezone,NDUFA10
cat_preactivezone,ARPC4
cat_preactivezone,ATP2B2
cat_preactivezone,SLC6A11
cat_preactivezone,SLC6A1
cat_preactivezone,SYN2
cat_preactivezone,RAB5A
cat_preactivezone,UQCRC1
cat_preactivezone,BSN
cat_preactivezone,GNAI2
cat_preactivezone,PDHB
cat_preactivezone,ALCAM
cat_preactivezone,CD47
cat_preactivezone,NDUFB4
cat_preactivezone,RAB7A
cat_preactivezone,RAB6B
cat_preactivezone,KCNAB1
cat_preactivezone,AP2M1
cat_preactivezone,QDPR
cat_preactivezone,UCHL1
cat_preactivezone,ANXA5
cat_preactivezone,GPM6A
cat_preactivezone,SLC25A4
cat_preactivezone,BASP1
cat_preactivezone,SLC1A3
cat_preactivezone,RAB3C
cat_preactivezone,SV2C
cat_preactivezone,UQCRQ
cat_preactivezone,VDAC1
cat_preactivezone,CAMK2A
cat_preactivezone,ANXA6
cat_preactivezone,SFXN1
cat_preactivezone,CPLX2
cat_preactivezone,TUBB2A
cat_preactivezone,TUBB2B
cat_preactivezone,PGK2
cat_preactivezone,ACTB
cat_preactivezone,RAC1
cat_preactivezone,GBAS
cat_preactivezone,STX1A
cat_preactivezone,GNAI1
cat_preactivezone,CACNA2D1
cat_preactivezone,PCLO
cat_preactivezone,HEPACAM2
cat_preactivezone,GNB2
cat_preactivezone,PLXNA4
cat_preactivezone,ATP6V1B2
cat_preactivezone,NEFL
cat_preactivezone,VDAC3
cat_preactivezone,RAB2A
cat_preactivezone,PDP1
cat_preactivezone,YWHAZ
cat_preactivezone,ATP6V1C1
cat_preactivezone,TMEM65
cat_preactivezone,LY6H
cat_preactivezone,PLEC
cat_preactivezone,CYC1
cat_preactivezone,SLC1A1
cat_preactivezone,GNAQ
cat_preactivezone,RAB14
cat_preactivezone,HSPA5
cat_preactivezone,STXBP1
cat_preactivezone,DNM1
cat_preactivezone,SPTAN1
cat_preactivezone,TUBB2C
cat_preactivezone,ATP5C1
cat_preactivezone,CHAT
cat_preactivezone,CISD1
cat_preactivezone,HK1
cat_preactivezone,VDAC2
cat_preactivezone,LGI1
cat_preactivezone,PGAM1
cat_preactivezone,GOT1
cat_preactivezone,INA
cat_preactivezone,HRAS
cat_preactivezone,CD81
cat_preactivezone,SLC1A2
cat_preactivezone,SLC3A2
cat_preactivezone,RTN3
cat_preactivezone,RAB1B
cat_preactivezone,GSTP1
cat_preactivezone,NDUFV1
cat_preactivezone,NCAM1
cat_preactivezone,FXYD2
cat_preactivezone,FXYD6
cat_preactivezone,ATP5L
cat_preactivezone,THY1
cat_preactivezone,HSPA8
cat_preactivezone,NTM
cat_preactivezone,NDUFA9
cat_preactivezone,VAMP1
cat_preactivezone,GAPDH
cat_preactivezone,TPI1
cat_preactivezone,ENO2
cat_preactivezone,PHB2
cat_preactivezone,LDHB
cat_preactivezone,KRAS
cat_preactivezone,DNM1L
cat_preactivezone,CNTN1
cat_preactivezone,TUBA1B
cat_preactivezone,TUBA1A
cat_preactivezone,TUBA1C
cat_preactivezone,ATP5B
cat_preactivezone,SYT1
cat_preactivezone,ATP2B1
cat_preactivezone,SLC25A3
cat_preactivezone,ARPC3
cat_preactivezone,RPH3A
cat_preactivezone,RAB35
cat_preactivezone,ATP12A
cat_preactivezone,NDRG2
cat_preactivezone,RAB2B
cat_preactivezone,ATP6V1D
cat_preactivezone,HSP90AA1
cat_preactivezone,CKB
cat_preactivezone,RAB11A
cat_preactivezone,PKM2
cat_preactivezone,NPTN
cat_preactivezone,COX5A
cat_preactivezone,LINGO1
cat_preactivezone,SV2B
cat_preactivezone,SYNGR3
cat_preactivezone,ALDOA
cat_preactivezone,GNAO1
cat_preactivezone,ARL2BP
cat_preactivezone,ATP6V0D1
cat_preactivezone,TUBB3
cat_preactivezone,YWHAE
cat_preactivezone,ATP1B2
cat_preactivezone,VAMP2
cat_preactivezone,ALDOC
cat_preactivezone,CNP
cat_preactivezone,ATP6V0A1
cat_preactivezone,CNTNAP1
cat_preactivezone,GFAP
cat_preactivezone,PHB
cat_preactivezone,NME1
cat_preactivezone,CLTC
cat_preactivezone,TTYH2
cat_preactivezone,ATP5H
cat_preactivezone,SYNGR2
cat_preactivezone,ACTG1
cat_preactivezone,NAPG
cat_preactivezone,GNAL
cat_preactivezone,MBP
cat_preactivezone,TUBB4
cat_preactivezone,DNM2
cat_preactivezone,RAB3D
cat_preactivezone,UNC13A
cat_preactivezone,RAB3A
cat_preactivezone,GPI
cat_preactivezone,FXYD7
cat_preactivezone,ATP1A3
cat_preactivezone,APOE
cat_preactivezone,NAPA
cat_preactivezone,SYNGR4
cat_preactivezone,SLC17A7
cat_preactivezone,PRKCG
cat_preactivezone,SIRPA
cat_preactivezone,SNAP25
cat_preactivezone,NAPB
cat_preactivezone,SLC32A1
cat_preactivezone,NCAM2
cat_preactivezone,SOD1
cat_preactivezone,ATP6V1E1
cat_preactivezone,GNAZ
cat_preactivezone,YWHAH
cat_preactivezone,SYNGR1
cat_preactivezone,NDUFA6
cat_preactivezone,MAOA
cat_preactivezone,SYN1
cat_preactivezone,SYP
cat_preactivezone,PGK1
cat_preactivezone,PLP1
cat_preactivezone,ATP2B3
cat_preactivezone,L1CAM
cat_preactivezone,GDI1
Location,Symbol
cat_post.csv,AGRN
cat_post.csv,ATAD3A
cat_post.csv,GNB1
cat_post.csv,LRRC47
cat_post.csv,KCNAB2
cat_post.csv,RPL22
cat_post.csv,ACOT7
cat_post.csv,DNAJC11
cat_post.csv,VAMP3
cat_post.csv,PARK7
cat_post.csv,ENO1
cat_post.csv,PGD
cat_post.csv,FBXO2
cat_post.csv,MFN2
cat_post.csv,EFHD2
cat_post.csv,PADI2
cat_post.csv,IGSF21
cat_post.csv,ALDH4A1
cat_post.csv,UBR4
cat_post.csv,KIAA0090
cat_post.csv,AKR7A2
cat_post.csv,CAPZB
cat_post.csv,DDOST
cat_post.csv,RAP1GAP
cat_post.csv,CDC42
cat_post.csv,C1QC
cat_post.csv,RPL11
cat_post.csv,SFN
cat_post.csv,WASF2
cat_post.csv,STX12
cat_post.csv,ATPIF1
cat_post.csv,EPB41
cat_post.csv,MECR
cat_post.csv,FABP3
cat_post.csv,LCK
cat_post.csv,MARCKSL1
cat_post.csv,YARS
cat_post.csv,HPCA
cat_post.csv,DLGAP3
cat_post.csv,SFPQ
cat_post.csv,NCDN
cat_post.csv,TRAPPC3
cat_post.csv,MAP7D1
cat_post.csv,MACF1
cat_post.csv,PABPC4
cat_post.csv,CAP1
cat_post.csv,SLC2A1
cat_post.csv,PTPRF
cat_post.csv,KIF2C
cat_post.csv,RPS8
cat_post.csv,PRDX1
cat_post.csv,AKR1A1
cat_post.csv,FAAH
cat_post.csv,CMPK1
cat_post.csv,CPT2
cat_post.csv,PPAP2B
cat_post.csv,DOCK7
cat_post.csv,DNAJC6
cat_post.csv,PDE4B
cat_post.csv,SGIP1
cat_post.csv,GNG12
cat_post.csv,LRRC7
cat_post.csv,LRRC40
cat_post.csv,NEGR1
cat_post.csv,CRYZ
cat_post.csv,PIGK
cat_post.csv,AK5
cat_post.csv,DNAJB4
cat_post.csv,PRKACB
cat_post.csv,DDAH1
cat_post.csv,RPL5
cat_post.csv,ABCD3
cat_post.csv,AGL
cat_post.csv,DBT
cat_post.csv,STXBP3
cat_post.csv,WDR47
cat_post.csv,SARS
cat_post.csv,GNAI3
cat_post.csv,AMPD2
cat_post.csv,GSTM2
cat_post.csv,GSTM3
cat_post.csv,AHCYL1
cat_post.csv,KCNA2
cat_post.csv,ATP5F1
cat_post.csv,RAP1A
cat_post.csv,CAPZA1
cat_post.csv,NRAS
cat_post.csv,SYCP1
