,Threshold,True_Positives,False_Positives
359,4.820778704637499,0.30616740088105726,0.057704112952731736
360,4.8205815971755,0.30726872246696035,0.057704112952731736
361,4.820295995631333,0.30726872246696035,0.058011049723756904
362,4.8197794127653335,0.30947136563876654,0.058011049723756904
363,4.818105721085916,0.30947136563876654,0.058420298751790466
364,4.8175091668458325,0.31057268722466963,0.058420298751790466
365,4.8159135465085,0.31057268722466963,0.058931860036832415
366,4.814884242306749,0.31277533039647576,0.058931860036832415
367,4.811207627740082,0.31277533039647576,0.05975035809289953
368,4.811048079024999,0.31387665198237885,0.05975035809289953
369,4.810319480247416,0.31387665198237885,0.059954982606916306
370,4.810256296217583,0.31497797356828194,0.059954982606916306
371,4.809743389850416,0.31497797356828194,0.06026191937794148
372,4.80941697547,0.31718061674008813,0.06026191937794148
373,4.808357804268167,0.31718061674008813,0.060671168405975036
374,4.8082212482325,0.31828193832599116,0.060671168405975036
375,4.80807155583,0.31828193832599116,0.06077348066298342
376,4.806674409578316,0.32048458149779735,0.06077348066298342
377,4.8056685807353325,0.32048458149779735,0.060978105177000204
378,4.805610025159833,0.32158590308370044,0.060978105177000204
379,4.805061760711151,0.32158590308370044,0.06108041743400859
380,4.804651378858999,0.32268722466960353,0.06108041743400859
381,4.7998234369395,0.32268722466960353,0.06210354000409249
382,4.799796240337,0.3237885462555066,0.06210354000409249
383,4.797251250304499,0.3237885462555066,0.06312666257417639
384,4.796805319750416,0.3248898678414097,0.06312666257417639
385,4.796802782875333,0.3248898678414097,0.06322897483118478
386,4.796705672529833,0.32599118942731276,0.06322897483118478
387,4.7957615952397505,0.32599118942731276,0.06363822385921833
388,4.795760417115333,0.32709251101321585,0.06363822385921833
389,4.795505055330428,0.32709251101321585,0.0639451606302435
390,4.7952485162445,0.32929515418502203,0.0639451606302435
391,4.795210182093499,0.32929515418502203,0.06404747288725189
392,4.794908659557249,0.3314977973568282,0.06404747288725189
393,4.7945469983325,0.3314977973568282,0.06435440965827706
394,4.794156944978499,0.33259911894273125,0.06435440965827706
395,4.7926324185180835,0.33259911894273125,0.06476365868631062
396,4.792318046579666,0.33370044052863435,0.06476365868631062
397,4.791692356299,0.33370044052863435,0.0649682832003274
398,4.7914710534379985,0.33480176211453744,0.0649682832003274
399,4.786499529065595,0.33480176211453744,0.06619603028442808
400,4.7858147286905,0.3370044052863436,0.06619603028442808
401,4.785503460960737,0.3370044052863436,0.06640065479844486
402,4.785311556781405,0.3381057268722467,0.06640065479844486
403,4.7844723718480004,0.3381057268722467,0.06650296705545325
404,4.7843084892975005,0.3392070484581498,0.06650296705545325
405,4.784176028941082,0.3392070484581498,0.06660527931246163
406,4.784059012496167,0.34030837004405284,0.06660527931246163
407,4.783388491488917,0.34030837004405284,0.0669122160834868
408,4.782806301728332,0.3447136563876652,0.0669122160834868
409,4.782313412412,0.3447136563876652,0.06711684059750359
410,4.782269663959666,0.3458149779735683,0.06711684059750359
411,4.7817856188061665,0.3458149779735683,0.06732146511152036
412,4.7816936309395945,0.34801762114537443,0.06732146511152036
413,4.7799272252071665,0.34801762114537443,0.06762840188254553
414,4.779548207618249,0.3491189427312775,0.06762840188254553
415,4.7787631187085005,0.3491189427312775,0.0678330263965623
416,4.778237006226917,0.3513215859030837,0.0678330263965623
417,4.774637467207666,0.3513215859030837,0.0689584612236546
418,4.774600238493666,0.3524229074889868,0.0689584612236546
419,4.774393955359333,0.3524229074889868,0.06906077348066299
420,4.7735428585955,0.3535242290748899,0.06906077348066299
421,4.770462488243068,0.3535242290748899,0.07008389605074689
422,4.7694690779316655,0.35462555066079293,0.07008389605074689
423,4.7691112201338335,0.35462555066079293,0.07018620830775527
424,4.768549680339249,0.3579295154185022,0.07018620830775527
425,4.768128876977666,0.3579295154185022,0.07028852056476366
426,4.768039600822999,0.3590308370044053,0.07028852056476366
427,4.7680001698135,0.3590308370044053,0.07059545733578883
428,4.767886064980808,0.3601321585903084,0.07059545733578883
429,4.767121284112416,0.3601321585903084,0.07100470636382239
430,4.7668525185710005,0.3623348017621145,0.07100470636382239
431,4.765974051910916,0.3623348017621145,0.07131164313484756
432,4.765916501986332,0.3634361233480176,0.07131164313484756
433,4.764734816759213,0.3634361233480176,0.07151626764886433
434,4.7639924646045,0.3645374449339207,0.07151626764886433
435,4.7603868182805,0.3645374449339207,0.07253939021894823
436,4.760207718541,0.3656387665198238,0.07253939021894823
437,4.760092118851,0.3656387665198238,0.07264170247595662
438,4.760063992825001,0.3667400881057269,0.07264170247595662
439,4.759640061311833,0.3667400881057269,0.0728463269899734
440,4.759235677275167,0.368942731277533,0.0728463269899734
441,4.758613337137499,0.368942731277533,0.07315326376099857
442,4.75860258184975,0.3700440528634361,0.07315326376099857
443,4.757326154294833,0.3700440528634361,0.07325557601800696
444,4.75723429227,0.3711453744493392,0.07325557601800696
445,4.756247157972999,0.3711453744493392,0.07356251278903213
446,4.755535570208499,0.3722466960352423,0.07356251278903213
447,4.755245121285094,0.3722466960352423,0.0737671373030489
448,4.7542906124119995,0.3755506607929515,0.0737671373030489
449,4.7521888495942495,0.3755506607929515,0.07427869858809086
450,4.752010504518998,0.3766519823788546,0.07427869858809086
451,4.7515242190119285,0.3766519823788546,0.0747902598731328
452,4.751518166307499,0.3777533039647577,0.0747902598731328
453,4.750237883888833,0.3777533039647577,0.07530182115817476
454,4.750193349877749,0.3788546255506608,0.07530182115817476
455,4.745333674478499,0.3788546255506608,0.0768365050133006
456,4.745193084516999,0.3799559471365639,0.0768365050133006
457,4.744565144764248,0.3799559471365639,0.07704112952731737
458,4.7424022615264985,0.3832599118942731,0.07704112952731737
459,4.7422552669031655,0.3832599118942731,0.07724575404133416
460,4.7421082890565005,0.3843612334801762,0.07724575404133416
461,4.7412896791615,0.3843612334801762,0.07755269081235933
462,4.740669947664499,0.3865638766519824,0.07755269081235933
463,4.739669897151499,0.3865638766519824,0.07816656435440966
464,4.73927572218556,0.3876651982378855,0.07816656435440966
465,4.738234286702083,0.3876651982378855,0.07847350112543483
466,4.738110933137941,0.38876651982378857,0.07847350112543483
467,4.7375914683554985,0.38876651982378857,0.0786781256394516
468,4.736976246424499,0.3898678414096916,0.0786781256394516
469,4.7368003399318335,0.3898678414096916,0.07898506241047677
470,4.736239121694333,0.3909691629955947,0.07898506241047677
471,4.734726547693167,0.3909691629955947,0.07959893595252711
472,4.734225506576,0.3920704845814978,0.07959893595252711
473,4.7338537609815,0.3920704845814978,0.0797012482095355
474,4.73363617639238,0.3931718061674009,0.0797012482095355
475,4.7331448568416645,0.3931718061674009,0.08011049723756906
476,4.732932925086167,0.394273127753304,0.08011049723756906
477,4.732891086449167,0.394273127753304,0.08021280949457744
478,4.7325451975593325,0.39537444933920707,0.08021280949457744
479,4.732017671672833,0.39537444933920707,0.08051974626560261
480,4.7319421671215,0.3964757709251101,0.08051974626560261
481,4.730738975929,0.3964757709251101,0.0808266830366278
482,4.7298956098264995,0.3975770925110132,0.0808266830366278
483,4.7291542244775,0.3975770925110132,0.08154286883568651
484,4.728903192931666,0.3986784140969163,0.08154286883568651
485,4.7263013767209845,0.3986784140969163,0.0827706159197872
486,4.724828068601831,0.40308370044052866,0.0827706159197872
487,4.723867083968499,0.40308370044052866,0.08307755269081236
488,4.7236214973507495,0.4052863436123348,0.08307755269081236
489,4.720862899937666,0.4052863436123348,0.08389605074687947
490,4.7207667315835,0.4063876651982379,0.08389605074687947
491,4.720585081453072,0.4063876651982379,0.08410067526089625
492,4.7200403502395,0.40859030837004406,0.08410067526089625
493,4.719780043459999,0.40859030837004406,0.08420298751790464
494,4.719367546448166,0.4118942731277533,0.08420298751790464
495,4.7185155674065,0.4118942731277533,0.08440761203192143
496,4.718076164858664,0.4129955947136564,0.08440761203192143
497,4.717698929043333,0.4129955947136564,0.08491917331696337
498,4.717274517129,0.41519823788546256,0.08491917331696337
499,4.716749678129165,0.41519823788546256,0.08502148557397177
500,4.71663697179525,0.41629955947136565,0.08502148557397177
501,4.7158857394824985,0.41629955947136565,0.08543073460200531
502,4.715776642489499,0.41740088105726875,0.08543073460200531
503,4.7144282665145,0.41740088105726875,0.08624923265807244
504,4.714086586772999,0.4196035242290749,0.08624923265807244
505,4.713865627381167,0.4196035242290749,0.08635154491508083
506,4.713337104121833,0.42070484581497797,0.08635154491508083
507,4.712765053672499,0.42070484581497797,0.08686310620012277
508,4.712488820806666,0.42180616740088106,0.08686310620012277
509,4.710797230426,0.42180616740088106,0.08768160425618989
510,4.710778271887167,0.42290748898678415,0.08768160425618989
511,4.710466016905583,0.42290748898678415,0.08778391651319828
512,4.710256864601999,0.42400881057268724,0.08778391651319828
513,4.710233693702,0.42400881057268724,0.08788622877020667
514,4.7102273709431675,0.4251101321585903,0.08788622877020667
515,4.707686034634833,0.4251101321585903,0.08921628811131574
516,4.7075400567775,0.4262114537444934,0.08921628811131574
517,4.707067247027678,0.4262114537444934,0.08931860036832412
518,4.706893336507068,0.42841409691629956,0.08931860036832412
519,4.7061691076775,0.42841409691629956,0.09003478616738285
520,4.705681607692483,0.43171806167400884,0.09003478616738285
521,4.703321844504,0.43171806167400884,0.09146715776550031
522,4.702990850553749,0.43281938325991187,0.09146715776550031
523,4.702630796014333,0.43281938325991187,0.09187640679353387
524,4.702392603562,0.43392070484581496,0.09187640679353387
525,4.702002462887084,0.43392070484581496,0.09197871905054225
526,4.701981239781417,0.43612334801762115,0.09197871905054225
527,4.701467022129964,0.43612334801762115,0.09218334356455904
528,4.701171082683667,0.43722466960352424,0.09218334356455904
529,4.697410375715249,0.43722466960352424,0.09320646613464292
530,4.697268956045166,0.43832599118942733,0.09320646613464292
531,4.696430285753499,0.43832599118942733,0.09341109064865971
532,4.696398825948499,0.43942731277533037,0.09341109064865971
533,4.696114981726,0.43942731277533037,0.09361571516267649
534,4.6954677203754995,0.44162995594713655,0.09361571516267649
535,4.691244337996083,0.44162995594713655,0.09453652547575199
536,4.691213816261999,0.44273127753303965,0.09453652547575199
537,4.691063734465499,0.44273127753303965,0.09474114998976878
538,4.690489026361499,0.44383259911894274,0.09474114998976878
539,4.690357099347833,0.44383259911894274,0.09504808676079395
540,4.690262721799999,0.44493392070484583,0.09504808676079395
541,4.688658959201,0.44493392070484583,0.09555964804583589
542,4.6886154003969835,0.4460352422907489,0.09555964804583589
543,4.686506799005499,0.4460352422907489,0.09648045835891139
544,4.685946021464166,0.44713656387665196,0.09648045835891139
545,4.683974462616499,0.44713656387665196,0.09719664415797012
546,4.6839580417996665,0.44823788546255505,0.09719664415797012
547,4.683616871992166,0.44823788546255505,0.09740126867198691
548,4.6835688292389985,0.44933920704845814,0.09740126867198691
549,4.683537000401749,0.44933920704845814,0.09750358092899529
550,4.683382529528666,0.45044052863436124,0.09750358092899529
551,4.682895692995249,0.45044052863436124,0.09760589318600368
552,4.682822216321166,0.45154185022026433,0.09760589318600368
553,4.681526099770665,0.45154185022026433,0.0984243912420708
554,4.681158671850167,0.4526431718061674,0.0984243912420708
555,4.679455512468166,0.4526431718061674,0.09954982606916309
556,4.6788490107955,0.45374449339207046,0.09954982606916309
557,4.67825194964575,0.45374449339207046,0.09985676284018825
558,4.677570489358249,0.45594713656387664,0.09985676284018825
559,4.6774177528515,0.45594713656387664,0.10016369961121342
560,4.677047717688248,0.45704845814977973,0.10016369961121342
561,4.67609114547325,0.45704845814977973,0.10047063638223859
562,4.6759110692176655,0.4592511013215859,0.10047063638223859
563,4.673530500562749,0.4592511013215859,0.10118682218129732
564,4.673247961166499,0.46145374449339205,0.10118682218129732
565,4.671752359433499,0.46145374449339205,0.10220994475138122
566,4.671353930354666,0.46365638766519823,0.10220994475138122
567,4.669779581985583,0.46365638766519823,0.10241456926539799
568,4.669754772522499,0.4647577092511013,0.10241456926539799
569,4.6696978093132495,0.4647577092511013,0.10251688152240639
570,4.669248518122417,0.4658590308370044,0.10251688152240639
571,4.668208997931583,0.4658590308370044,0.10323306732146512
572,4.667304736869999,0.4669603524229075,0.10323306732146512
573,4.666943765005249,0.4669603524229075,0.10343769183548189
574,4.6669176662427505,0.46806167400881055,0.10343769183548189
575,4.666152516842,0.46806167400881055,0.10394925312052383
576,4.66605421347,0.46916299559471364,0.10394925312052383
577,4.6655724676679995,0.46916299559471364,0.10415387763454062
578,4.665443869168952,0.47026431718061673,0.10415387763454062
579,4.6629553966345,0.47026431718061673,0.10548393697564969
580,4.662819447866916,0.4724669603524229,0.10548393697564969
581,4.66261942919175,0.4724669603524229,0.10568856148966646
582,4.662376042451332,0.473568281938326,0.10568856148966646
583,4.661649660719166,0.473568281938326,0.10599549826069163
584,4.661523215758167,0.4746696035242291,0.10599549826069163
585,4.658341087659499,0.4746696035242291,0.10712093308778392
586,4.6574420395269165,0.4779735682819383,0.10712093308778392
587,4.656338312862333,0.4779735682819383,0.10763249437282586
588,4.655823665590499,0.4790748898678414,0.10763249437282586
589,4.6557880954045,0.4790748898678414,0.10773480662983426
590,4.655239931111,0.4812775330396476,0.10773480662983426
591,4.654662389163832,0.4812775330396476,0.10793943114385103
592,4.654299207362749,0.48237885462555063,0.10793943114385103
593,4.652930999297499,0.48237885462555063,0.10834868017188459
594,4.652737981241222,0.4834801762114537,0.10834868017188459
595,4.6510259605865,0.4834801762114537,0.10896255371393493
596,4.650859707561334,0.4845814977973568,0.10896255371393493
597,4.650686618029999,0.4845814977973568,0.1091671782279517
598,4.6506428085165,0.4856828193832599,0.1091671782279517
599,4.649159684249416,0.4856828193832599,0.110292613055044
600,4.648636816899,0.4889867841409692,0.110292613055044
601,4.648635362873953,0.4889867841409692,0.11039492531205239
602,4.648382868641749,0.4900881057268722,0.11039492531205239
603,4.647065280530499,0.4900881057268722,0.11152036013914467
604,4.6470008935015,0.4911894273127753,0.11152036013914467
605,4.645655337589583,0.4911894273127753,0.1122365459382034
606,4.645573292639094,0.4922907488986784,0.1122365459382034
607,4.645258994352,0.4922907488986784,0.11254348270922857
608,4.645171658334916,0.4933920704845815,0.11254348270922857
609,4.644492929123236,0.4933920704845815,0.11274810722324534
610,4.6432663619694265,0.4955947136563877,0.11274810722324534
611,4.641524343372833,0.4955947136563877,0.1132596685082873
612,4.641468147551749,0.4966960352422907,0.1132596685082873
613,4.640881096890214,0.4966960352422907,0.11397585430734603
614,4.640819786924417,0.4977973568281938,0.11397585430734603
615,4.640296583961582,0.4977973568281938,0.11448741559238797
616,4.640028885551557,0.4988986784140969,0.11448741559238797
617,4.634259398207,0.4988986784140969,0.11663597298956414
618,4.6341725984731665,0.5,0.11663597298956414
619,4.631340495573333,0.5,0.11796603233067321
620,4.631115740486333,0.501101321585903,0.11796603233067321
621,4.630528259511583,0.501101321585903,0.11868221812973194
622,4.630393139529833,0.5022026431718062,0.11868221812973194
623,4.629525811980071,0.5022026431718062,0.11898915490075711
624,4.62941016986,0.5033039647577092,0.11898915490075711
625,4.6292583794705,0.5033039647577092,0.1191937794147739
626,4.6292075799265,0.5044052863436124,0.1191937794147739
627,4.627401792843166,0.5044052863436124,0.12042152649887457
628,4.6273490580595,0.5055066079295154,0.12042152649887457
629,4.626686788213499,0.5055066079295154,0.1210354000409249
630,4.626559258104667,0.5066079295154186,0.1210354000409249
631,4.625668393746333,0.5066079295154186,0.12134233681195007
632,4.625331950335666,0.5077092511013216,0.12134233681195007
633,4.625156409407916,0.5077092511013216,0.12144464906895847
634,4.625131573524666,0.5088105726872246,0.12144464906895847
635,4.624509016159916,0.5088105726872246,0.12164927358297524
636,4.6244801395005,0.5099118942731278,0.12164927358297524
637,4.620399014464666,0.5099118942731278,0.1241047677511766
638,4.619973875381749,0.5110132158590308,0.1241047677511766
639,4.618069921827999,0.5110132158590308,0.1252302025782689
640,4.617752715617,0.512114537444934,0.1252302025782689
641,4.6169727103059985,0.512114537444934,0.12574176386331082
642,4.616710931560166,0.513215859030837,0.12574176386331082
643,4.6160295119066665,0.513215859030837,0.12656026191937794
644,4.61592651523575,0.5154185022026432,0.12656026191937794
645,4.615814466304999,0.5154185022026432,0.12676488643339473
646,4.615553069374833,0.5165198237885462,0.12676488643339473
647,4.615059725601416,0.5165198237885462,0.1270718232044199
648,4.614565830516083,0.5176211453744494,0.1270718232044199
649,4.6135278947485,0.5176211453744494,0.127890321260487
650,4.613133260874402,0.5187224669603524,0.127890321260487
651,4.609711330645,0.5187224669603524,0.1299365664006548
652,4.608960231739165,0.5209251101321586,0.1299365664006548
653,4.608641774746583,0.5209251101321586,0.13024350317167996
654,4.608254203046166,0.5220264317180616,0.13024350317167996
655,4.606523930868666,0.5220264317180616,0.13157356251278904
656,4.60591224495563,0.5231277533039648,0.13157356251278904
657,4.605285929597833,0.5231277533039648,0.13208512379783097
658,4.605235404308499,0.5242290748898678,0.13208512379783097
659,4.602872243151749,0.5242290748898678,0.13331287088193167
660,4.6026845483965,0.526431718061674,0.13331287088193167
661,4.6021256871435,0.526431718061674,0.13351749539594843
662,4.602110302261,0.5275330396475771,0.13351749539594843
663,4.5994642093191676,0.5275330396475771,0.1349498669940659
664,4.598954492400333,0.5297356828193832,0.1349498669940659
665,4.596207110983499,0.5297356828193832,0.1358706773071414
666,4.5960424233678445,0.5308370044052864,0.1358706773071414
667,4.595152383439499,0.5308370044052864,0.13638223859218335
668,4.5944626881225,0.5330396475770925,0.13638223859218335
669,4.593708764705,0.5330396475770925,0.13668917536320851
670,4.593559273596666,0.5341409691629956,0.13668917536320851
671,4.592748582276571,0.5341409691629956,0.1368937998772253
672,4.5926712932205,0.5352422907488987,0.1368937998772253
673,4.592507114811333,0.5352422907488987,0.13699611213423368
674,4.5922840475365,0.5363436123348018,0.13699611213423368
675,4.5922586733249995,0.5363436123348018,0.13720073664825047
676,4.5921364374045,0.5374449339207048,0.13720073664825047
677,4.590771115960917,0.5374449339207048,0.13801923470431757
678,4.5906232082925,0.538546255506608,0.13801923470431757
679,4.590185277084666,0.538546255506608,0.13832617147534274
680,4.590176386145167,0.539647577092511,0.13832617147534274
681,4.5899266668104985,0.539647577092511,0.1387354205033763
682,4.589914739795833,0.5407488986784141,0.1387354205033763
683,4.588595064879748,0.5407488986784141,0.13934929404542665
684,4.588446998026999,0.5418502202643172,0.13934929404542665
685,4.587537157201999,0.5418502202643172,0.14027010435850215
686,4.58685969999625,0.5429515418502202,0.14027010435850215
687,4.5867154936765,0.5429515418502202,0.14047472887251894
688,4.586525389567666,0.5440528634361234,0.14047472887251894
689,4.586341196150417,0.5440528634361234,0.1406793533865357
690,4.586222825310166,0.5462555066079295,0.1406793533865357
691,4.586005859031416,0.5462555066079295,0.1408839779005525
692,4.5859032190316675,0.5473568281938326,0.1408839779005525
693,4.585269279813,0.5473568281938326,0.14129322692858604
694,4.585055525811737,0.5484581497797357,0.14129322692858604
695,4.582901991930499,0.5484581497797357,0.14190710047063637
696,4.582532870951749,0.5495594713656388,0.14190710047063637
697,4.579478688184,0.5495594713656388,0.14354409658277062
698,4.579349082345999,0.5506607929515418,0.14354409658277062
699,4.5793058635955,0.5506607929515418,0.143646408839779
700,4.579136843742,0.552863436123348,0.143646408839779
701,4.5761221270888335,0.552863436123348,0.14559034172293842
702,4.57611043548225,0.5539647577092511,0.14559034172293842
703,4.573303051018167,0.5539647577092511,0.1477388991201146
704,4.5729090913883335,0.5561674008810573,0.1477388991201146
705,4.572864433189333,0.5561674008810573,0.14794352363413138
706,4.572455259193333,0.5572687224669604,0.14794352363413138
707,4.572370834042499,0.5572687224669604,0.14814814814814814
708,4.5722092436168325,0.5583700440528634,0.14814814814814814
709,4.568988573173333,0.5583700440528634,0.15009208103130756
710,4.56895417284425,0.5594713656387665,0.15009208103130756
711,4.568629505127499,0.5594713656387665,0.1505013300593411
712,4.568300552550333,0.5605726872246696,0.1505013300593411
713,4.5682061201765,0.5605726872246696,0.1506036423163495
714,4.567871201695167,0.5616740088105727,0.1506036423163495
715,4.5665413310617495,0.5616740088105727,0.1514221403724166
716,4.566413652853666,0.5627753303964758,0.1514221403724166
717,4.5661291711165,0.5627753303964758,0.1516267648864334
718,4.566090739098167,0.5638766519823789,0.1516267648864334
719,4.565151631747454,0.5638766519823789,0.1525475751995089
720,4.564828666330167,0.5649779735682819,0.1525475751995089
721,4.563422454085083,0.5649779735682819,0.1536730100266012
722,4.563210977933084,0.566079295154185,0.1536730100266012
723,4.5631772415035,0.566079295154185,0.15377532228360957
