,Threshold,True_Positives,False_Positives
724,4.562952655570666,0.5671806167400881,0.15377532228360957
725,4.562618591475,0.5671806167400881,0.1545938203396767
726,4.562494501821666,0.5682819383259912,0.1545938203396767
727,4.558851115753499,0.5682819383259912,0.15715162676488642
728,4.558291595561666,0.5704845814977973,0.15715162676488642
729,4.5579093992885,0.5704845814977973,0.1574585635359116
730,4.557736918680499,0.5715859030837004,0.1574585635359116
731,4.557244091675749,0.5715859030837004,0.15776550030693678
732,4.5570335119131675,0.5726872246696035,0.15776550030693678
733,4.555798301921,0.5726872246696035,0.15878862287702067
734,4.55560418396,0.5737885462555066,0.15878862287702067
735,4.555389369202583,0.5737885462555066,0.15909555964804584
736,4.555377771378416,0.5748898678414097,0.15909555964804584
737,4.553920936610999,0.5748898678414097,0.15970943319009617
738,4.553780817939,0.5759911894273128,0.15970943319009617
739,4.5525302318535,0.5759911894273128,0.1605279312461633
740,4.552491940245,0.5770925110132159,0.1605279312461633
741,4.552204417613499,0.5770925110132159,0.16083486801718846
742,4.5513349376355,0.5803964757709251,0.16083486801718846
743,4.549640264141,0.5803964757709251,0.1616533660732556
744,4.549499835841833,0.5814977973568282,0.1616533660732556
745,4.548848539901667,0.5814977973568282,0.1623695518723143
746,4.548149637721417,0.5825991189427313,0.1623695518723143
747,4.545635160552499,0.5825991189427313,0.16380192347043177
748,4.545486903470834,0.5837004405286343,0.16380192347043177
749,4.545254700575499,0.5837004405286343,0.16400654798444853
750,4.545227272601666,0.5848017621145375,0.16400654798444853
751,4.545061694680251,0.5848017621145375,0.16410886024145693
752,4.544916110278833,0.5859030837004405,0.16410886024145693
753,4.544591431338833,0.5859030837004405,0.1644157970124821
754,4.54458557452525,0.5870044052863436,0.1644157970124821
755,4.543326547919416,0.5870044052863436,0.16543891958256599
756,4.543308061644535,0.5881057268722467,0.16543891958256599
757,4.543155547119167,0.5881057268722467,0.16564354409658277
758,4.542967895686571,0.5892070484581498,0.16564354409658277
759,4.542786839463,0.5892070484581498,0.16584816861059956
760,4.542702816494167,0.5903083700440529,0.16584816861059956
761,4.541622588946999,0.5903083700440529,0.16666666666666666
762,4.541570615065166,0.5914096916299559,0.16666666666666666
763,4.541221294694833,0.5914096916299559,0.16687129118068345
764,4.541119034139999,0.5925110132158591,0.16687129118068345
765,4.540204214306333,0.5925110132158591,0.1673828524657254
766,4.5400723474812485,0.5936123348017621,0.1673828524657254
767,4.539958756609667,0.5936123348017621,0.16758747697974216
768,4.5395651522774765,0.5958149779735683,0.16758747697974216
769,4.539463736576652,0.5958149779735683,0.16789441375076733
770,4.5391481858026665,0.5969162995594713,0.16789441375076733
771,4.5389380647151665,0.5969162995594713,0.16809903826478412
772,4.538916840094316,0.5980176211453745,0.16809903826478412
773,4.537633737016167,0.5980176211453745,0.1693267853488848
774,4.537455259913071,0.5991189427312775,0.1693267853488848
775,4.536548700434795,0.5991189427312775,0.16994065889093513
776,4.536358961478833,0.6002202643171806,0.16994065889093513
777,4.5354729311314985,0.6002202643171806,0.17075915694700225
778,4.535343843738166,0.6013215859030837,0.17075915694700225
779,4.534608575070831,0.6013215859030837,0.1712707182320442
780,4.5345723962145,0.6024229074889867,0.1712707182320442
781,4.534430427833667,0.6024229074889867,0.17137303048905259
782,4.534054682133833,0.6046255506607929,0.17137303048905259
783,4.5338090388251535,0.6046255506607929,0.17167996726007775
784,4.533098556683749,0.6057268722466961,0.17167996726007775
785,4.530411021792498,0.6057268722466961,0.17382852465725393
786,4.530337117182,0.6068281938325991,0.17382852465725393
787,4.528650404405833,0.6068281938325991,0.1750562717413546
788,4.528623044286499,0.6079295154185022,0.1750562717413546
789,4.527116020094334,0.6079295154185022,0.17577245754041335
790,4.527078461725333,0.6090308370044053,0.17577245754041335
791,4.5263090785768325,0.6090308370044053,0.1761817065684469
792,4.5260852997848335,0.6101321585903083,0.1761817065684469
793,4.5244750486369165,0.6101321585903083,0.17689789236750564
794,4.524197219661999,0.6112334801762115,0.17689789236750564
795,4.522714092057999,0.6112334801762115,0.17792101493758952
796,4.522652096189834,0.6123348017621145,0.17792101493758952
797,4.520808790895939,0.6123348017621145,0.1789441375076734
798,4.5207678880348325,0.6134361233480177,0.1789441375076734
799,4.519831027448584,0.6134361233480177,0.1801718845917741
800,4.519814246560916,0.6145374449339207,0.1801718845917741
801,4.519544202124166,0.6145374449339207,0.18047882136279927
802,4.519254892008387,0.6156387665198237,0.18047882136279927
803,4.5171728131745,0.6156387665198237,0.18160425618989154
804,4.517082222378666,0.6167400881057269,0.18160425618989154
805,4.516530388544833,0.6167400881057269,0.18201350521792511
806,4.5164005308552495,0.6178414096916299,0.18201350521792511
807,4.515796483633416,0.6178414096916299,0.18242275424595866
808,4.5157492925420835,0.6189427312775331,0.18242275424595866
809,4.515255982673,0.6189427312775331,0.18293431553100062
810,4.514574034305833,0.6211453744493393,0.18293431553100062
811,4.514573097909167,0.6211453744493393,0.183036627788009
812,4.514504357878333,0.6222466960352423,0.183036627788009
813,4.51419288096725,0.6222466960352423,0.1832412523020258
814,4.514180635444833,0.6233480176211453,0.1832412523020258
815,4.5126498995086655,0.6233480176211453,0.18467362390014325
816,4.512337152490249,0.6266519823788547,0.18467362390014325
817,4.5120608011495,0.6266519823788547,0.18498056067116841
818,4.51184807917275,0.6277533039647577,0.18498056067116841
819,4.511564086237334,0.6277533039647577,0.18538980969920196
820,4.511333823985,0.6288546255506607,0.18538980969920196
821,4.510275984413999,0.6288546255506607,0.18569674647022713
822,4.509906039369749,0.6299559471365639,0.18569674647022713
823,4.506956533757665,0.6299559471365639,0.1871291180683446
824,4.506767249682,0.6321585903083701,0.1871291180683446
825,4.505348076083833,0.6321585903083701,0.18794761612441171
826,4.505324882408166,0.6332599118942731,0.18794761612441171
827,4.50527226484275,0.6332599118942731,0.18815224063842848
828,4.504808870523333,0.6354625550660793,0.18815224063842848
829,4.5023902016665,0.6354625550660793,0.18968692449355432
830,4.502258380917833,0.6365638766519823,0.18968692449355432
831,4.501682229254083,0.6365638766519823,0.19030079803560468
832,4.501617254510499,0.6376651982378855,0.19030079803560468
833,4.501253119666,0.6376651982378855,0.19060773480662985
834,4.501188070881001,0.6387665198237885,0.19060773480662985
835,4.501143684562666,0.6387665198237885,0.19071004706363823
836,4.501020505771168,0.6398678414096917,0.19071004706363823
837,4.497600367019333,0.6398678414096917,0.19337016574585636
838,4.497523372210427,0.6409691629955947,0.19337016574585636
839,4.497420117538166,0.6409691629955947,0.19347247800286474
840,4.4970821587385,0.6420704845814978,0.19347247800286474
841,4.495471176174,0.6420704845814978,0.19449560057294865
842,4.495412541897583,0.6431718061674009,0.19449560057294865
843,4.4952862750029166,0.6431718061674009,0.19459791282995703
844,4.4945486017275,0.6453744493392071,0.19459791282995703
845,4.494080082308583,0.6453744493392071,0.1949048496009822
846,4.493981370239166,0.6464757709251101,0.1949048496009822
847,4.493611881932333,0.6464757709251101,0.19500716185799058
848,4.493413975903428,0.6486784140969163,0.19500716185799058
849,4.493283967979665,0.6486784140969163,0.19531409862901575
850,4.493258732940999,0.6497797356828194,0.19531409862901575
851,4.493166748626321,0.6497797356828194,0.19541641088602416
852,4.493110253628832,0.6508810572687225,0.19541641088602416
853,4.4925611667435,0.6508810572687225,0.19592797217106608
854,4.492439662253203,0.6519823788546255,0.19592797217106608
855,4.491390634764499,0.6519823788546255,0.19643953345610804
856,4.491322068935166,0.6530837004405287,0.19643953345610804
857,4.490135543498166,0.6530837004405287,0.19746265602619192
858,4.490035853560332,0.6541850220264317,0.19746265602619192
859,4.489917186881666,0.6541850220264317,0.19756496828320033
860,4.489614206875,0.6563876651982379,0.19756496828320033
861,4.489440959558083,0.6563876651982379,0.1976672805402087
862,4.489414998590999,0.6574889867841409,0.1976672805402087
863,4.4889574350327495,0.6574889867841409,0.19858809085328422
864,4.48865381711675,0.6585903083700441,0.19858809085328422
865,4.487877302663499,0.6585903083700441,0.19920196439533455
866,4.487811307633666,0.6596916299559471,0.19920196439533455
867,4.4871690600865,0.6596916299559471,0.1998158379373849
868,4.4871461869996665,0.6607929515418502,0.1998158379373849
869,4.484967139776,0.6607929515418502,0.2008389605074688
870,4.4849011954838325,0.6618942731277533,0.2008389605074688
871,4.482647622953151,0.6618942731277533,0.2026805811336198
872,4.482590180636667,0.6629955947136564,0.2026805811336198
873,4.4808653867055,0.6629955947136564,0.20411295273173727
874,4.4803068645229045,0.6651982378854625,0.20411295273173727
875,4.479001509957636,0.6651982378854625,0.20513607530182115
876,4.478647745789584,0.6662995594713657,0.20513607530182115
877,4.47791789966,0.6662995594713657,0.2057499488438715
878,4.4778843581122585,0.6674008810572687,0.2057499488438715
879,4.477384669672833,0.6674008810572687,0.20636382238592182
880,4.477297736845286,0.6685022026431718,0.20636382238592182
881,4.476440838477084,0.6685022026431718,0.20728463269899733
882,4.4764174597025725,0.6696035242290749,0.20728463269899733
883,4.474900966540166,0.6696035242290749,0.20851237978309803
884,4.4744854759558335,0.6718061674008811,0.20851237978309803
885,4.4713903056756665,0.6718061674008811,0.21045631266625742
886,4.471308236290167,0.6729074889867841,0.21045631266625742
887,4.471266183251165,0.6729074889867841,0.2105586249232658
888,4.471101711507,0.6740088105726872,0.2105586249232658
889,4.4692727842648186,0.6740088105726872,0.2125025578064252
890,4.469184082407,0.6751101321585903,0.2125025578064252
891,4.4640621049351665,0.6751101321585903,0.21802741968487824
892,4.463987682896477,0.6762114537444934,0.21802741968487824
893,4.4638908231907495,0.6762114537444934,0.21812973194188665
894,4.463757228930658,0.6773127753303965,0.21812973194188665
895,4.462924024296999,0.6773127753303965,0.21864129322692857
896,4.462910060534401,0.6784140969162996,0.21864129322692857
897,4.46252284658675,0.6784140969162996,0.21905054225496215
898,4.462516684000083,0.6795154185022027,0.21905054225496215
899,4.461881765493501,0.6795154185022027,0.21986904031102927
900,4.461634180701166,0.6806167400881057,0.21986904031102927
901,4.461445057845833,0.6806167400881057,0.21997135256803765
902,4.4611467132154985,0.6828193832599119,0.21997135256803765
903,4.459281211711668,0.6828193832599119,0.22160834868017187
904,4.458974228574999,0.683920704845815,0.22160834868017187
905,4.458282409438333,0.683920704845815,0.2222222222222222
906,4.458139280515461,0.6850220264317181,0.2222222222222222
907,4.457053231013499,0.6850220264317181,0.2235522815633313
908,4.4570305093245,0.6861233480176211,0.2235522815633313
909,4.45397655126975,0.6861233480176211,0.22559852670349909
910,4.453921768953666,0.6872246696035242,0.22559852670349909
911,4.453692124842999,0.6872246696035242,0.22580315121751585
912,4.453581095314,0.6883259911894273,0.22580315121751585
913,4.451355704523428,0.6883259911894273,0.22754245958665847
914,4.451351681161666,0.6894273127753304,0.22754245958665847
915,4.450812651033166,0.6894273127753304,0.22784939635768364
916,4.450522581947,0.6905286343612335,0.22784939635768364
917,4.448709936833166,0.6905286343612335,0.2292817679558011
918,4.448517376847416,0.6916299559471366,0.2292817679558011
919,4.4483294571073335,0.6916299559471366,0.22979332924084306
920,4.4480596363975,0.6938325991189427,0.22979332924084306
921,4.4473712084075,0.6938325991189427,0.2304072027828934
922,4.447129065225999,0.6949339207048458,0.2304072027828934
923,4.446356544246499,0.6949339207048458,0.2313280130959689
924,4.446309825429499,0.6960352422907489,0.2313280130959689
925,4.4462946701406665,0.6960352422907489,0.23143032535297728
926,4.4461404274570935,0.697136563876652,0.23143032535297728
927,4.445780546831498,0.697136563876652,0.23173726212400245
928,4.445755499536666,0.698237885462555,0.23173726212400245
929,4.441548464591572,0.698237885462555,0.23552281563331287
930,4.441408634996082,0.6993392070484582,0.23552281563331287
931,4.439315875995082,0.6993392070484582,0.23777368528749745
932,4.4391758035435,0.7004405286343612,0.23777368528749745
933,4.439035291043095,0.7004405286343612,0.23808062205852262
934,4.438959988507,0.7015418502202643,0.23808062205852262
935,4.437981594203083,0.7015418502202643,0.23879680785758134
936,4.437792202654749,0.7026431718061674,0.23879680785758134
937,4.434994764711666,0.7026431718061674,0.24104767751176592
938,4.434753596725666,0.7037444933920705,0.24104767751176592
939,4.433700658228071,0.7037444933920705,0.24196848782484143
940,4.4333461617603325,0.7048458149779736,0.24196848782484143
941,4.429813296075416,0.7048458149779736,0.24391242070800082
942,4.4297479446605,0.7059471365638766,0.24391242070800082
943,4.429134752646903,0.7059471365638766,0.24452629425005115
944,4.429120634675332,0.7070484581497798,0.24452629425005115
945,4.428912363557499,0.7070484581497798,0.2450378555350931
946,4.4287697070815835,0.7081497797356828,0.2450378555350931
947,4.428375947137999,0.7081497797356828,0.2452424800491099
948,4.4279846495145,0.7092511013215859,0.2452424800491099
949,4.4272966507685,0.7092511013215859,0.24636791487620216
950,4.4269115492995,0.710352422907489,0.24636791487620216
951,4.4265366684049985,0.710352422907489,0.24677716390423574
952,4.4263739554602495,0.711453744493392,0.24677716390423574
953,4.4261271861505005,0.711453744493392,0.2470841006752609
954,4.4259823631785,0.7125550660792952,0.2470841006752609
955,4.425055711877167,0.7125550660792952,0.24831184775936158
956,4.42499727631325,0.7136563876651982,0.24831184775936158
957,4.4243922967456975,0.7136563876651982,0.2491303458154287
958,4.424327917780333,0.7147577092511013,0.2491303458154287
959,4.422962163961,0.7147577092511013,0.2501534683855126
960,4.422897606542749,0.7169603524229075,0.2501534683855126
961,4.419263976167667,0.7169603524229075,0.2529158993247391
962,4.418937661771,0.7180616740088106,0.2529158993247391
963,4.41751103827325,0.7180616740088106,0.2540413341518314
964,4.417482417471512,0.7191629955947136,0.2540413341518314
965,4.417268415205999,0.7191629955947136,0.25434827092285656
966,4.417247120731833,0.7202643171806168,0.25434827092285656
967,4.4171882350551765,0.7202643171806168,0.25445058317986496
968,4.417176295515082,0.7213656387665198,0.25445058317986496
969,4.4165805913995,0.7213656387665198,0.25475751995089013
970,4.416225267805308,0.7224669603524229,0.25475751995089013
971,4.412541639489333,0.7224669603524229,0.2582361366891754
972,4.41252420651625,0.723568281938326,0.2582361366891754
973,4.409646948959167,0.723568281938326,0.2605893186003683
974,4.409608499547916,0.724669603524229,0.2605893186003683
975,4.4071318461854165,0.724669603524229,0.26437487210967875
976,4.407102257356,0.7257709251101322,0.26437487210967875
977,4.406530502189644,0.7257709251101322,0.2646818088807039
978,4.406460693208,0.7268722466960352,0.2646818088807039
979,4.405975643565332,0.7268722466960352,0.2649887456517291
980,4.405859683820999,0.7279735682819384,0.2649887456517291
981,4.4048520263586655,0.7279735682819384,0.265500306936771
982,4.4047874322634994,0.7290748898678414,0.265500306936771
983,4.404547194639499,0.7290748898678414,0.2656026191937794
984,4.4044069716235015,0.7312775330396476,0.2656026191937794
985,4.398821802667749,0.7312775330396476,0.2713321055862492
986,4.3987791239255,0.7323788546255506,0.2713321055862492
987,4.3979727325665,0.7323788546255506,0.2718436668712912
988,4.397825530625485,0.7334801762114538,0.2718436668712912
989,4.396409693613916,0.7334801762114538,0.2732760384694086
990,4.396293664391333,0.7345814977973568,0.2732760384694086
991,4.3943835183122495,0.7345814977973568,0.27521997135256804
992,4.394321552047833,0.736784140969163,0.27521997135256804
993,4.39267257179925,0.736784140969163,0.2767546552076939
994,4.392483441471582,0.737885462555066,0.2767546552076939
995,4.391921355406748,0.737885462555066,0.2773685287497442
996,4.391426764230748,0.7400881057268722,0.2773685287497442
997,4.3914044189825,0.7400881057268722,0.2774708410067526
998,4.391396385655833,0.7411894273127754,0.2774708410067526
999,4.3911725795219985,0.7411894273127754,0.27798240229179455
1000,4.390916602834071,0.7422907488986784,0.27798240229179455
1001,4.39035995337975,0.7422907488986784,0.2782893390628197
1002,4.390240052110888,0.7444933920704846,0.2782893390628197
1003,4.3889780774477485,0.7444933920704846,0.27941477388991204
1004,4.3884228741675,0.7455947136563876,0.27941477388991204
1005,4.388012195400332,0.7455947136563876,0.28023327194597913
1006,4.387923226471333,0.7466960352422908,0.28023327194597913
1007,4.387549233877666,0.7466960352422908,0.2806425209740127
1008,4.387459266742082,0.7477973568281938,0.2806425209740127
1009,4.387419733651,0.7477973568281938,0.28074483323102106
1010,4.387388224572416,0.748898678414097,0.28074483323102106
1011,4.385702602474335,0.748898678414097,0.2826887661141805
1012,4.385672177175582,0.75,0.2826887661141805
1013,4.385211361085498,0.75,0.28299570288520565
1014,4.384504041016132,0.7522026431718062,0.28299570288520565
1015,4.3843173666985,0.7522026431718062,0.28309801514221405
1016,4.3842855134226655,0.7533039647577092,0.28309801514221405
1017,4.381322913705748,0.7533039647577092,0.2853488847963986
1018,4.380769461003166,0.7555066079295154,0.2853488847963986
1019,4.379756098085251,0.7555066079295154,0.28678125639451607
1020,4.379583894755658,0.7566079295154186,0.28678125639451607
1021,4.378807580424167,0.7566079295154186,0.287292817679558
1022,4.3786687636735,0.7577092511013216,0.287292817679558
1023,4.377335434688498,0.7577092511013216,0.2884182525066503
1024,4.3772421808775,0.7588105726872246,0.2884182525066503
1025,4.375387099633667,0.7588105726872246,0.2893390628197258
1026,4.375304511581501,0.7599118942731278,0.2893390628197258
1027,4.3717745405737505,0.7599118942731278,0.29394311438510334
1028,4.3715359737785,0.762114537444934,0.29394311438510334
1029,4.3706907653929985,0.762114537444934,0.2950685492121956
1030,4.37067887457725,0.763215859030837,0.2950685492121956
1031,4.368104912086818,0.763215859030837,0.29752404338039695
1032,4.36791287019975,0.76431718061674,0.29752404338039695
1033,4.365233922449082,0.76431718061674,0.2992633517495396
1034,4.365100541513833,0.7654185022026432,0.2992633517495396
1035,4.3650208764495,0.7654185022026432,0.2995702885205648
1036,4.3649706123954175,0.7665198237885462,0.2995702885205648
1037,4.3637787015864165,0.7665198237885462,0.3004910988336403
1038,4.363681784763083,0.7676211453744494,0.3004910988336403
1039,4.3628675873899985,0.7676211453744494,0.3010026601186822
1040,4.362859904966916,0.7687224669603524,0.3010026601186822
1041,4.3624400892977855,0.7687224669603524,0.3015142214037242
1042,4.362344724714903,0.7698237885462555,0.3015142214037242
1043,4.361444782798875,0.7698237885462555,0.3024350317167997
1044,4.361389633795786,0.7709251101321586,0.3024350317167997
1045,4.360100203226416,0.7709251101321586,0.30386740331491713
1046,4.360022780937916,0.7720264317180616,0.30386740331491713
1047,4.359927247838666,0.7720264317180616,0.3040720278289339
1048,4.3598914926314984,0.7731277533039648,0.3040720278289339
1049,4.35941504293175,0.7731277533039648,0.30458358911397587
1050,4.359333589977333,0.7742290748898678,0.30458358911397587
1051,4.358265795318666,0.7742290748898678,0.30529977491303456
1052,4.358188339940833,0.775330396475771,0.30529977491303456
1053,4.356040106394321,0.775330396475771,0.3070390832821772
1054,4.3559822803955,0.776431718061674,0.3070390832821772
1055,4.355299636150167,0.776431718061674,0.30744833231021074
1056,4.3550640640387845,0.7775330396475771,0.30744833231021074
1057,4.354037633890998,0.7775330396475771,0.30857376713730306
1058,4.353828533794166,0.7786343612334802,0.30857376713730306
1059,4.352673658168818,0.7786343612334802,0.3101084509924289
1060,4.352422551930498,0.7797356828193832,0.3101084509924289
1061,4.351610145478916,0.7797356828193832,0.310926949048496
1062,4.351568762865334,0.7808370044052864,0.310926949048496
1063,4.3495652126645,0.7808370044052864,0.31246163290362183
1064,4.349533522147,0.7819383259911894,0.31246163290362183
1065,4.3487886365962485,0.7819383259911894,0.3129731941886638
1066,4.3487536551047485,0.7830396475770925,0.3129731941886638
1067,4.347722285049748,0.7830396475770925,0.3142009412727645
1068,4.3476938113965,0.7841409691629956,0.3142009412727645
1069,4.34663822916825,0.7841409691629956,0.31553100061387357
1070,4.346513508688,0.7852422907488987,0.31553100061387357
1071,4.346314757794748,0.7852422907488987,0.31573562512789033
1072,4.3462184916114985,0.7863436123348018,0.31573562512789033
1073,4.344673326484498,0.7863436123348018,0.31767955801104975
1074,4.344516151568916,0.7874449339207048,0.31767955801104975
1075,4.3434373869335845,0.7874449339207048,0.3182934315531001
1076,4.343279024499498,0.789647577092511,0.3182934315531001
1077,4.340607517977416,0.789647577092511,0.3214651115203601
1078,4.340569694915166,0.7907488986784141,0.3214651115203601
1079,4.3373439530598095,0.7907488986784141,0.3247391037446286
1080,4.337318796640333,0.7918502202643172,0.3247391037446286
1081,4.335706505806333,0.7918502202643172,0.3259668508287293
1082,4.335610206591,0.7929515418502202,0.3259668508287293
1083,4.335060242567667,0.7929515418502202,0.326683036627788
1084,4.335000560198833,0.7940528634361234,0.326683036627788
1085,4.333503335381833,0.7940528634361234,0.32821772048291387
1086,4.3333157610315,0.7951541850220264,0.32821772048291387
1087,4.3320025608906665,0.7951541850220264,0.32903621853898096
1088,4.3318305054885,0.7962555066079295,0.32903621853898096
1089,4.33044399835025,0.7962555066079295,0.3310824636791488
1090,4.330013024018,0.7973568281938326,0.3310824636791488
