,Cell_Line,Fold_Change,SEM,Significance,Corr_Significance,Group
0,HL-60,3.254867903830332,0.8454664129006026,0.0019,0.0049,Training
1,TIME,5.047941283263454,1.5481450933823526,0.0,0.0,Training
2,ASC TERT1,2.8868604306283654,0.6579416614192186,0.0044,0.00774516129032258,Training
3,BJ hTERT+ SV40 Large T+,3.337305817426741,0.8640364631248331,0.0018,0.0049,Training
4,BJ hTERT+ SV40 Large T+ RasG12V,2.822519355428665,0.6497294695654842,0.0022,0.0051333333333333335,Training
5,REH,3.976971123221742,1.1788732455160518,0.0009,0.003675,Training
6,NTERA-2,3.817814506070282,1.1263914506647277,0.0002,0.0016333333333333334,Training
7,HaCaT,2.3672278887345786,0.6470532461857189,0.0414,0.04518888888888889,Training
8,HMC-1,3.7399696348171,1.3557298792579469,0.0048,0.00774516129032258,Training
9,HeLa,3.44896591595932,0.9177608023164682,0.0004,0.0024500000000000004,Training
10,U-937,3.5787263634638,1.060986160681724,0.0017,0.0049,Training
11,NB-4,3.279683226866663,1.1558241589656328,0.0083,0.011297222222222222,Training
12,SCLC-21H,3.501925186101322,0.6898738987509022,0.0,0.0,Training
13,U-2 OS,3.936399875988105,1.2522026264198014,0.0002,0.0016333333333333334,Training
14,CACO-2,3.950206218541151,1.2673743105947914,0.0015,0.0049,Training
15,Hep G2,2.754246284501061,0.6855596298809579,0.0045,0.00774516129032258,Training
16,RH-30,2.9680813275195694,0.6301043245202248,0.0002,0.0016333333333333334,Training
17,RPTEC TERT1,2.477726637997961,0.5778690235067586,0.0246,0.0294,Training
18,U-698,2.987924851549688,0.7764020233699509,0.0029,0.006459090909090908,Training
19,BJ,3.668647856095555,1.0390401604140307,0.0019,0.0049,Training
20,K-562,1.3506510159040988,0.314508088135569,0.6772,0.6772,Training
21,SiHa,3.4559381976356147,1.145415305455487,0.0049,0.00774516129032258,Training
22,MCF7,2.5225423282986994,0.827982004364723,0.0591,0.06295434782608696,Training
23,RPMI-8226,2.2973425607037337,0.5237198860324811,0.0141,0.0175175,Training
24,HTCEpi,2.3470831784043966,0.521551010483177,0.0264,0.0308,Training
25,HUVEC TERT2,4.051827360966136,1.023969074641419,0.0,0.0,Training
26,A549,3.314872352073885,0.9183057745737738,0.0039,0.00774516129032258,Training
27,U-266/70,2.3043084144256754,0.5346464309586031,0.008,0.011297222222222222,Training
28,WM-115,4.4982708206752875,1.6088112989696883,0.0004,0.0024500000000000004,Training
29,U-266/84,2.6135195795293784,0.60173352956457,0.0043,0.00774516129032258,Training
30,CAPAN-2,2.183728920360526,0.5617474283343982,0.0415,0.04518888888888889,Training
31,T-47d,3.2908870337960514,0.9678704921029588,0.0047,0.00774516129032258,Training
32,RT4,1.9091325227100684,0.42715930706087063,0.0785,0.08013541666666667,Training
33,HEL,3.083875262684624,0.7930287220009207,0.0013,0.0049,Training
34,HEK 293,2.7064502289470034,0.631066630058663,0.0043,0.00774516129032258,Training
35,SK-BR-3,2.9081598126675003,0.8020160980342832,0.0075,0.011297222222222222,Training
36,MOLT-4,3.4589690104208715,1.1382138495308833,0.0083,0.011297222222222222,Training
37,SK-MEL-30,3.6800624300052993,0.8955416749562107,0.0006,0.003118181818181818,Training
38,Karpas-707,2.8713263077945506,0.6996237717856546,0.0021,0.0051333333333333335,Training
39,Daudi,4.0877451728652785,1.063201201755519,0.0007,0.003118181818181818,Training
40,HDLM-2,3.0663556698783623,0.9254563741444861,0.0125,0.01611842105263158,Training
41,AN3-CA,3.1933473336200855,0.8496564564083411,0.0017,0.0049,Training
42,A-431,3.170504459791342,0.9686419900089654,0.0078,0.011297222222222222,Training
43,THP-1,2.5073278098554748,0.7248209960054353,0.0334,0.03806046511627907,Training
44,U-2197,2.353342739523519,0.7065637504911966,0.0778,0.08013541666666667,Training
45,LHCN-M2,3.7037160447063293,0.9633390420914877,0.0007,0.003118181818181818,Training
46,PC-3,2.4988037823778044,0.6256915578629852,0.0143,0.0175175,Training
47,BJ hTERT+,2.8718993587879087,0.6595990967323325,0.0038,0.00774516129032258,Training
48,EFO-21,2.711591677769806,0.7215682050106736,0.0116,0.015362162162162163,Training
0,HL-60,6.5242694861616135,0.6755679975637421,0.0,0.0,SynSig
1,TIME,4.9591206365584215,0.46714450248938266,0.0,0.0,SynSig
2,ASC TERT1,5.518899161292954,0.7619082890279301,0.0,0.0,SynSig
3,BJ hTERT+ SV40 Large T+,5.634006018427009,0.5085522732263968,0.0,0.0,SynSig
4,BJ hTERT+ SV40 Large T+ RasG12V,4.984178827614455,0.456402137703464,0.0,0.0,SynSig
5,REH,5.50334859691745,0.5419362263172027,0.0,0.0,SynSig
6,NTERA-2,7.02751716526039,0.6967558367966811,0.0,0.0,SynSig
7,HaCaT,4.819263812636375,0.39222903770072204,0.0,0.0,SynSig
8,HMC-1,3.4733365186198952,0.30003860930015425,0.0,0.0,SynSig
9,HeLa,5.511308748758888,0.4852758461125388,0.0,0.0,SynSig
10,U-937,6.1359465397161745,0.6074298800476226,0.0,0.0,SynSig
11,NB-4,7.106890927188401,0.8053993578012916,0.0,0.0,SynSig
12,SCLC-21H,5.785681684381366,0.4904880128470072,0.0,0.0,SynSig
13,U-2 OS,5.41866034866735,0.45804748268920065,0.0,0.0,SynSig
14,CACO-2,5.993422069757284,0.561884672971111,0.0,0.0,SynSig
15,Hep G2,3.7079072949324754,0.34519645799865195,0.0,0.0,SynSig
16,RH-30,4.61228366131795,0.4832803507957722,0.0,0.0,SynSig
17,RPTEC TERT1,6.017510768798486,0.5891470495976185,0.0,0.0,SynSig
18,U-698,5.566142715402462,0.5315335767512893,0.0,0.0,SynSig
19,BJ,3.9976922726761233,0.3414141570486287,0.0,0.0,SynSig
20,K-562,5.707221056142172,0.5774834514019154,0.0,0.0,SynSig
21,SiHa,3.880450662622094,0.2859539966349849,0.0,0.0,SynSig
22,MCF7,7.313398890245549,0.7495421603400507,0.0,0.0,SynSig
23,RPMI-8226,6.595405614361833,0.7854909674946322,0.0,0.0,SynSig
24,HTCEpi,8.715244599850324,1.09001660627159,0.0,0.0,SynSig
25,HUVEC TERT2,5.899490686524733,0.5774341142877494,0.0,0.0,SynSig
26,A549,4.729983074387162,0.4461276173868287,0.0,0.0,SynSig
27,U-266/70,5.124769827107112,0.5199146792833857,0.0,0.0,SynSig
28,WM-115,4.477902922739571,0.3857602801699877,0.0,0.0,SynSig
29,U-266/84,5.826486570931638,0.552708325017595,0.0,0.0,SynSig
30,CAPAN-2,4.457441829066715,0.37988439646198,0.0,0.0,SynSig
31,T-47d,5.28857161137411,0.46194993461870376,0.0,0.0,SynSig
32,RT4,5.72833448927924,0.559350276344002,0.0,0.0,SynSig
33,HEL,5.150382777795431,0.4505486394935757,0.0,0.0,SynSig
34,HEK 293,7.692098015198988,0.7841058497596539,0.0,0.0,SynSig
35,SK-BR-3,7.84797002017521,1.1836622609850167,0.0,0.0,SynSig
36,MOLT-4,5.659577365073368,0.5204660904490299,0.0,0.0,SynSig
37,SK-MEL-30,6.909981372593584,0.7214328735962116,0.0,0.0,SynSig
38,Karpas-707,4.569173631796172,0.40338473241700107,0.0,0.0,SynSig
39,Daudi,7.280460135730256,0.8386846481284896,0.0,0.0,SynSig
40,HDLM-2,3.9781418336430394,0.33163781913887813,0.0,0.0,SynSig
41,AN3-CA,5.906036268573031,0.6019334234101703,0.0,0.0,SynSig
42,A-431,5.18498609787446,0.4331104794880494,0.0,0.0,SynSig
43,THP-1,7.584442818703896,0.9322717560371113,0.0,0.0,SynSig
44,U-2197,4.251952523604916,0.3708634349377364,0.0,0.0,SynSig
45,LHCN-M2,4.977046942570993,0.4842699369489279,0.0,0.0,SynSig
46,PC-3,5.602922006518841,0.48129643015047374,0.0,0.0,SynSig
47,BJ hTERT+,4.417971342248976,0.5080980033155695,0.0,0.0,SynSig
48,EFO-21,5.130809524521043,0.4794598226343314,0.0,0.0,SynSig
