,Genes,gene_length,pFAM_domain_number
660,MYRIP,451407.0,2
661,YBX1,21387.0,1
662,EIF4B,36051.0,1
663,PCNA,11673.0,2
664,EIF4A2,6692.0,2
665,JPH3,96321.0,1
666,PPP1R16B,117327.0,1
667,FBXL15,3947.0,2
668,BRMS1L,105987.0,1
669,FER,449000.0,3
670,MTOR,155972.0,5
671,SACS,104914.0,2
672,RASGEF1A,72384.0,2
673,SHANK3,58780.8064516129,4
674,RAP1GAP2,282036.0,1
675,TP53,25771.0,4
676,BARD1,84037.0,3
677,KAT2B,113958.0,3
678,TRIM2,186975.0,4
679,AP2M1,9402.0,2
680,SH3GL2,218058.0,2
681,RPLP0,4536.0,3
682,CALR,5911.0,1
683,DMD,2241764.0,6
684,LANCL1,46403.0,1
685,IMPDH2,5083.0,2
686,NCS1,64899.0,2
687,DTNBP1,140257.0,1
688,GABRB2,260615.0,2
689,TUFM,3937.0,3
690,PPP1R9A,389213.0,3
691,TRIP13,26473.0,1
692,GOSR2,52449.0,1
693,ARHGAP21,140278.0,3
694,TAB1,37282.0,1
695,AHNAK,122693.0,1
696,RPLP2,2915.0,1
697,SYN3,545820.0,3
698,KCNH7,467323.0,3
699,VCAM1,19303.0,4
700,ARHGEF9,174307.0,3
701,SLC25A23,29124.0,3
702,PTBP3,115951.0,3
703,KCND3,218493.0,4
704,ATP8A2,653877.0,4
705,CACNG2,139637.0,1
706,MOAP1,2728.0,1
707,VBP1,42810.0,1
708,CFL1,39004.0,1
709,PRKCD,36708.0,3
710,CEND1,2998.0,1
711,CD99L2,132480.0,1
712,HSD17B4,184726.0,4
713,ANKS1B,1258197.0,4
714,PTK2B,147909.0,4
715,WDR82,33586.0,1
716,KCTD2,33314.0,1
717,ARHGEF7,191178.0,9
718,VAMP1,8750.0,1
719,RBMX,32760.0,2
720,TPM4,35981.0,2
721,RPS17,3758.40625,1
722,NRSN2,12878.0,1
723,FLNB,163851.0,2
724,ARHGAP44,202145.0,2
725,CACNA1S,72939.0,3
726,FKBP4,10453.0,3
727,DNM1L,66450.0,3
728,MTPN,50599.0,1
729,ZNF554,15899.0,2
730,HNRNPA2B1,28472.0,1
731,TRIM37,124283.0,3
732,GART,34655.394736842114,6
733,CHN2,367759.0,3
734,KALRN,646302.0,8
735,UBA1,24267.0,5
736,MYO18A,109288.0,3
737,WWOX,1113237.0,2
738,CPNE7,21488.0,2
739,TNK2,45644.0,4
740,XRCC6,42929.0,4
741,HDAC5,46956.0,2
742,FXR2,23641.0,6
743,PCDHGC3,37030.0,4
744,CAPRIN1,50879.0,2
745,PABPC1,36993.0,2
746,CELF2,538278.0,1
747,PIGN,281863.0,3
748,PPP3CB,59596.0,1
749,HDLBP,89797.0,1
750,ELK1,15083.0,1
751,PFDN4,19965.0,1
752,DPYSL2,144147.0,1
753,KIF1A,107275.0,6
754,UBQLN2,4229.0,3
755,TXN,12697.0,1
756,EPB41L1,141295.0,6
757,TERF2IP,114099.0,3
758,RPA2,23222.0,1
759,SOD1,9309.0,1
760,SCRN1,70185.0,1
761,DLG4,32672.0,5
762,PPP1CA,23000.0,2
763,SERPINB7,52441.0,1
764,TTC7B,291915.0,3
765,TUBB4B,2420.0,2
766,JAKMIP2,197337.0,1
767,MAP2K1,105495.0,1
768,RALA,84555.0,1
769,ARF6,3972.0,1
770,HAS1,10882.0,2
771,RPS11,3343.0,2
772,CLASP2,222111.0,1
773,TPR,64041.0,1
774,MMP16,296014.0,4
775,LIMK1,39592.0,3
776,ALK,728812.0,3
777,MCM6,36817.0,5
778,CDH22,134765.0,2
779,PTPN11,91562.0,2
780,TMCC2,57686.0,1
781,TAGLN3,15148.0,2
782,CUL1,103196.0,2
783,DDX21,28898.0,3
784,RAB26,13362.0,1
785,ABLIM1,336948.0,3
786,NRN1,9606.0,1
787,TMOD3,117667.0,1
788,ERBB3,26706.0,4
789,KCNJ3,160499.0,2
790,GPRASP2,5557.0,1
791,SIRPA,46425.0,2
792,TMEM132A,12696.0,3
793,KIFC2,8159.0,1
794,PRMT1,13243.0,2
795,LRRC59,22464.0,1
796,TP53BP2,66061.0,2
797,ATP2B4,117520.0,6
798,CACNA1I,118984.0,1
799,CLN3,21464.0,1
800,DYNC1I1,337816.0,2
801,ARPC2,37215.0,1
802,SHANK1,57623.0,4
803,TUBB3,17369.0,2
804,TSC2,41524.0,3
805,CACNG7,34606.0,1
806,EIF4A3,12782.0,2
807,KCNIP4,1177950.5753424657,2
808,CACNA1G,66759.0,1
809,LRP2,235425.0,5
810,EIF4G1,20863.0,3
811,MARK2,72091.0,3
812,RPS13,3327.0,2
813,TPRG1L,5112.0,1
814,TERF2,53004.0,3
815,HSD17B10,3115.0,1
816,DDX41,5384.0,2
817,KCNN1,48787.0,3
818,B3GNT4,5271.0,1
819,DDX6,43401.0,2
820,ATP6V1H,128015.0,2
821,KLHL2,115595.0,3
822,LASP1,51911.0,3
823,MCM3,20872.0,4
824,RUNDC3A,10257.0,1
825,CDK5R1,4260.0,1
826,IDS,44108.0,1
827,TECR,48895.0,1
828,SCN8A,222598.0,4
829,KIR3DL1,15877.200698080282,1
830,HIVEP2,205229.0,1
831,APBB1,24290.0,2
832,RPL13A,4754.0,1
833,ZC3H15,23108.0,2
834,DYNLRB1,24549.0,1
835,SBF2,515540.0,6
836,RAC1,29440.0,1
837,TRPM3,917841.0,3
838,GPR162,8348.0,1
839,AXIN1,65283.0,4
840,RPS27,1393.0,1
841,PHGDH,95815.0,2
842,JPH4,10755.0,1
843,GPR37L1,10675.0,1
844,DGKG,256566.0,4
845,NACC1,24285.0,2
846,CMAS,19456.0,1
847,GNAZ,54513.0,1
848,TPPP,33490.0,1
849,SBNO1,75738.0,2
850,ITCH,177507.0,3
851,EPN2,121100.0,1
852,SNCB,10474.0,1
853,NDUFS1,44692.0,4
854,FOXP1,631176.0,2
855,NKRF,18106.0,2
856,SH3KBP1,353623.0,1
857,NCKIPSD,12520.0,2
858,RAB2A,106708.0,1
859,XPO1,60777.0,6
860,RPA1,70380.0,4
861,PJA2,75261.0,1
862,CCHCR1,15788.459926017264,1
863,ACTA2,56265.0,1
864,MAP4,238582.0,1
865,DHX15,67113.0,4
866,DDHD2,50340.0,3
867,UTRN,567333.0,6
868,SLC12A5,38462.0,2
869,ANXA6,57079.0,1
870,JAKMIP1,174388.0,1
871,ST8SIA3,19174.0,1
872,GABARAPL2,11506.0,1
873,SMARCE1,23692.0,1
874,MAPK8IP1,20814.0,2
875,RPS9,39962.76158940397,2
876,RLBP1,11745.0,2
877,MAPRE1,30451.0,2
878,SMARCA2,213334.0,7
879,CTNNA1,324067.0,1
880,HNRNPH1,17930.100278551534,2
881,HSPH1,27414.0,1
882,RAB6B,71647.0,1
883,PRKAR1B,178453.0,2
884,SLC25A4,7116.0,1
885,PSMA7,6707.0,2
886,RAB40AL,1028.0,2
887,KIF21A,150162.0,2
888,PI4KA,151726.0,2
889,RASGRP1,77472.0,4
890,ARPC5L,15603.0,1
891,RPL19,4449.0,1
892,CAMKV,11947.0,1
893,NONO,17976.0,2
894,NR3C1,157581.0,3
895,SRGAP3,382462.0,3
896,NMNAT2,170143.0,1
897,CDKN1A,10879.0,1
898,DDB1,43145.0,2
899,ACTA1,2853.0,1
900,TPD52,196487.0,1
901,ITPR1,354495.0,5
902,TGOLN2,10276.0,1
903,FAM98B,33583.0,1
904,PGM2L1,68117.0,4
905,FGF13,608050.0,1
906,RPL4,26517.0,2
907,RPS16,2812.0,1
908,VPS53,213049.0,1
909,HMGB2,3430.0,2
910,CADPS2,568348.0,2
911,CAPZA1,51811.0,1
912,IPO13,21072.0,5
913,YWHAB,22830.0,1
914,DTNA,398554.0,3
915,REEP5,45904.0,1
916,MBP,154856.0,1
917,GABRA6,155530.0,2
918,BRCA2,85180.0,5
919,GLRA2,202514.0,2
920,NEGR1,886596.0,2
921,DCTN2,17229.0,1
922,PAX3,99108.0,3
923,SPRN,3906.0,1
924,TJP1,216820.3035019455,4
925,HECW2,404585.0,5
926,LMNB2,29321.0,2
927,MYL12B,16952.0,2
928,OPA1,104667.0,1
929,CDH9,240553.0,2
930,ATAT1,19981.0,1
931,AHCYL1,38977.0,2
932,HNRNPL,15959.0,3
933,CCT4,20586.0,1
934,WDR5,24603.0,1
935,ITPR3,76209.0,5
936,CELF4,322787.0,1
937,ZSCAN5B,8350.0,3
938,FUNDC1,19220.0,1
939,GPHN,674396.0,3
940,GNB1,105832.0,1
941,MBOAT7,16569.6220472441,1
942,FRRS1L,37002.0,1
943,FN3K,15581.0,1
944,DNAJA3,30970.0,3
945,UNC80,227307.0,1
946,CADM2,1115448.0,3
947,NLK,154644.0,1
948,RACGAP1,56213.0,2
949,POP7,1365.0,1
950,TNIK,401994.0,2
951,CASD1,47800.0,1
952,TRIM46,11184.0,2
953,RAP1A,174473.0,1
954,GRIK2,888826.0,3
955,CACNA2D3,952010.0,4
956,PPP2CB,39857.0,1
957,ZMAT3,112094.0,2
958,EGR4,2776.0,1
959,DCTN1,30933.0,2
960,CDK14,744166.0,1
961,FAM126B,97953.0,1
962,STMN2,55361.0,1
963,TTBK1,44777.0,1
964,PCBP2,29060.0,1
965,SUCLA2,292232.0,2
966,WRNIP1,21538.0,4
967,AKAP5,9004.0,1
968,MAPK9,58956.0,1
969,MYH10,156556.0,4
970,DGKZ,47649.0,4
971,EGFR,192611.0,4
972,ERH,18171.0,1
973,PDZD4,28399.0,1
974,WASL,67060.0,3
975,STMN3,17977.0,1
976,HERC2,233848.8376383764,7
977,PXN,55332.0,2
978,SDHA,38841.0,2
979,EPHA5,350932.0,5
980,UBB,1947.0,1
981,PSMD10,7342.0,4
982,RUNX1T1,148319.0,3
983,RPL34,9846.0,1
984,APC2,26942.0,8
985,KBTBD6,5177.0,3
986,GLRB,95965.0,2
987,GPR158,427427.0,1
988,ARHGAP32,314264.0,3
989,CNNM1,64974.0,2
990,RANGAP1,40640.0,2
991,FYN,213120.0,3
992,PCDHA8,171160.0,3
993,KCNQ2,65156.76076555024,5
994,NUDT21,23066.0,1
995,RPL14,11295.0,1
996,ABR,178482.15275813296,5
997,PCDHGC5,23858.0,4
998,MAPK6,115269.0,1
999,KCTD8,274906.0,1
1000,POU3F2,4878.0,2
1001,CEP170B,31502.0,2
1002,DIP2B,243672.0,2
1003,OCIAD1,56605.0,1
1004,RABL6,33244.0,1
1005,LDHB,122515.0,2
1006,CPNE6,7263.0,2
1007,SFN,1307.0,1
1008,GABRA3,285081.0,2
1009,ACTL6B,13364.0,1
1010,PDE4DIP,240105.0,3
1011,MYO16,614187.0,3
1012,ARPC1B,20567.0,1
1013,TCF4,442456.0,1
1014,ATP6V0C,6266.0,1
1015,HNRNPC,60358.0,1
1016,DPP10,1403453.0,2
1017,NLGN3,26370.0,1
1018,GFAP,13778.0,2
1019,OXCT1,140360.0,1
1020,SYT5,9093.0,1
1021,CIT,191529.0,4
1022,SEH1L,40403.0,1
1023,VAPB,61979.0,1
1024,UBE2V2,56293.0,1
1025,GPR3,3192.0,1
1026,ATP1B2,11143.0,1
1027,ABCE1,31236.0,3
1028,EPHB1,662666.0,6
1029,PCDHAC2,45877.0,4
1030,PRNP,15354.0,2
1031,KCNAB1,501437.0,1
1032,EIF3H,124795.0,1
1033,PPM1H,291156.0,1
1034,MFSD8,48302.0,1
1035,NDUFS3,19226.0,1
1036,STRAP,21091.0,1
1037,CBX7,32513.0,2
1038,SORBS2,371208.0,3
1039,HSPB1,1622.0,1
1040,APOB,42644.0,4
1041,NAPB,47000.0,1
1042,RAB39A,35034.0,1
1043,FARSA,11558.0,4
1044,DNAJA1,14634.0,3
1045,HOXC10,5214.0,1
1046,UBQLN1,47990.0,2
1047,APLP2,76664.0,5
1048,ABL1,173729.0,4
1049,HPRT1,60348.0,1
1050,SSBP1,30991.8417721519,1
1051,FRMD4A,818436.0,4
1052,GRIA2,161893.0,4
1053,PLK1,12711.0,2
1054,DDX3X,31188.0,2
1055,PHLPP1,264892.0,5
1056,FCHO1,40850.0,3
1057,LIMA1,107758.0,1
1058,RAB7A,88674.0,2
1059,RPS15A,9088.0,1
1060,ITSN1,257461.0,7
1061,TBC1D5,1287655.0,1
1062,ASPM,62567.0,3
1063,BRD2,18220.127625201934,2
1064,CREBBP,155672.0,7
1065,RAB11FIP2,42025.0,2
1066,MEGF8,53160.0,6
1067,FASN,19956.0,10
1068,CDC42EP5,8212.458333333334,2
1069,LGALS3,21313.0,1
1070,EPB41,232955.0,6
1071,SPTAN1,81104.0,4
1072,DUSP8,17990.666666666668,2
1073,CDH8,389793.0,2
1074,RPL8,2822.0,2
1075,MYT1L,542551.0,3
1076,L1CAM,24660.0,4
1077,EEF1B2,3343.0,2
1078,BSG,12216.0,1
1079,UNC5B,90294.0,5
1080,SEC23A,77727.0,5
1081,RBFOX1,2473536.0,2
1082,ASTN1,307671.0,2
1083,PHACTR3,270202.0,1
1084,LRPPRC,109765.0,3
1085,CLSTN1,95500.0,2
1086,FLNC,28897.0,2
1087,REEP2,7912.0,1
1088,CCT3,58905.0,1
1089,PGBD5,111842.0,1
1090,FAM217B,14916.0,1
1091,CACNA1E,490394.0,3
1092,KIF3B,57360.0,1
1093,ACTR3B,95629.0,1
1094,THRA,35577.0,2
1095,FMN2,460839.0,2
1096,NDRG1,64851.0,1
1097,BRINP3,380746.0,1
1098,CAMK2D,310895.0,2
1099,TBK1,50022.0,3
1100,CLTB,24114.0,1
1101,MAP3K10,24149.0,2
1102,LMO4,20043.0,1
1103,UBL4A,2898.0,2
1104,C2CD2L,16346.0,1
1105,DSCAM,836159.0,3
1106,SPG7,67049.0,4
1107,ARHGDIA,3657.0,1
1108,PSMD1,115963.0,4
1109,CYFIP2,129516.0,2
1110,ATP6V1B2,29438.0,2
1111,DNAJC12,41519.0,1
1112,KHDRBS2,606264.0,3
1113,VDAC3,14313.0,1
1114,PMS2,38181.0,3
1115,GRID1,767243.0,3
1116,KIF3A,45010.0,1
1117,DOC2A,17756.0,1
1118,RIT2,372464.0,1
1119,RYR3,555176.0,8
1120,PRMT5,8883.0,3
1121,GRIA3,306762.0,3
1122,ALS2,80689.0,5
1123,NDUFAF4,8576.0,1
1124,CPNE9,26082.0,2
1125,TLX2,3685.0,1
1126,MCC,466724.0,2
1127,KIF5A,36589.0,1
1128,FBXW7,215548.0,2
1129,POU3F3,3063.0,2
1130,ATXN1,462379.0,2
1131,NOMO1,62421.06493506492,1
1132,TLN1,35247.0,6
1133,FLNA,26114.0,2
1134,SRP9,12655.0,1
1135,ADCY8,260608.0,3
1136,CDS2,71008.0,1
1137,NCAN,40275.0,5
1138,APPL1,50379.0,3
1139,B3GALNT1,21528.0,1
1140,RELN,517874.0,2
1141,NALCN,362732.0,1
1142,DSP,45097.0,3
1143,DAB2IP,218473.0,3
1144,CCT7,19601.0,1
1145,TSPYL1,12143.0,1
1146,CCT6A,12304.0,1
1147,APEX1,2581.0,1
1148,GAD1,47938.0,1
1149,WDR1,42610.0,1
1150,MAPK11,7054.0,1
1151,NDUFA8,15721.0,1
1152,SMARCC2,27208.0,5
1153,SMARCC1,196837.0,5
1154,CUL4B,51185.0,2
1155,RPS25,2979.0,1
1156,ITPKA,10158.0,1
1157,RAP2A,34959.0,1
1158,MTMR7,116734.0,1
1159,RBFOX2,245615.0109090909,2
1160,COPA,54679.0,4
1161,HSPA4,54436.0,1
1162,DYNC1H1,91870.0,11
1163,FAM131B,9370.0,1
1164,ERBB2,42512.0,4
1165,DDX5,8583.0,3
1166,DLG1,256770.0,6
1167,CCT8,17992.0,1
1168,KMT2A,90368.0,6
1169,PCDHA5,190743.0,3
1170,CCDC92,42220.77777777778,1
1171,VSNL1,117892.0,3
1172,NTRK3,397017.0,6
1173,BEX1,1520.0,1
1174,AJAP1,137802.0,1
1175,PTN,116524.0,2
1176,TCEA2,22511.0,3
1177,SMARCA5,43784.0,5
1178,MYH13,72265.0,3
1179,EEF1A2,11171.0,3
1180,UBE3A,105323.0,2
1181,STAT1,56602.0,5
1182,NMT1,57406.0,2
1183,TUSC2,8224.0,1
1184,SGSM1,121409.0,3
1185,LRP1,84858.0,6
1186,MAPK3,9401.0,1
1187,ABCG4,13601.0,2
1188,CDK5,4082.0,1
1189,ARF3,21764.0,1
1190,RPS6,4539.0,1
1191,DCX,118650.0,1
1192,DEPDC5,154166.0,2
1193,RELL2,4114.0,1
1194,RPL30,21618.0,1
1195,RTN1,274800.0,1
1196,LAMP1,26433.0,1
1197,NCDN,9801.0,1
1198,BRCA1,125950.0,5
1199,CA11,8241.0,1
1200,NF2,95042.0,4
1201,CDK2,6008.0,1
1202,STAT3,75244.0,4
1203,NECAP1,20942.0,1
1204,VPS13A,244092.0,6
1205,LRRTM2,6447.0,1
1206,MUC16,132498.0,1
1207,CSNK2B,7681.899791231734,1
1208,EIF4A1,6300.0,2
1209,CDH18,1104577.0,2
1210,BEX2,1700.0,1
1211,SIPA1L1,420780.0,2
1212,GAPDH,3862.0,2
1213,TSG101,58615.0,2
1214,TCEAL5,3059.0,1
1215,HNRNPK,12533.0,2
1216,STUB1,2646.0,3
1217,MATR3,45985.0,1
1218,CTNND1,66303.0,1
1219,LZTS3,10975.0,1
1220,GPR61,8534.0,1
1221,RPL5,9911.0,2
1222,IQSEC1,386238.0,2
1223,HNRNPD,22005.0,2
1224,MVP,27645.0,5
1225,SLC25A1,3158.0,1
1226,LRRK2,172541.0,4
1227,EIF3I,9676.0,1
1228,TAOK3,223106.0,1
1229,KCND2,477162.0,4
1230,CDIP1,21519.379310344822,1
1231,GNAO1,165955.0,1
1232,CRTC1,98655.0,3
1233,DYNLL1,28643.0,1
1234,UBA52,5820.0,2
1235,KLHL22,54325.0,5
1236,PFKL,27325.0,1
1237,CHD3,27954.0,8
1238,ARHGEF4,210347.0,3
1239,TPM1,29283.0,2
1240,HMOX2,35657.0,1
1241,AMER3,12699.0,1
1242,TUBG1,5555.0,2
1243,TUBA4A,28460.0,2
1244,PREPL,45581.0,2
1245,RNPS1,15281.0,1
1246,MKKS,33213.0,1
1247,KCNC1,122030.0,2
1248,RAB13,4741.0,1
1249,SULT4A1,38004.0,1
1250,RPL27,4686.0,2
1251,CDK5R2,2507.0,1
1252,IGSF21,270685.0,1
1253,PSAT1,32968.0,1
1254,CNKSR2,281894.0,5
1255,HCN1,441550.0,3
1256,CASKIN1,19345.0,7
1257,BRINP2,111464.0,1
1258,ATP6AP2,27476.0,1
1259,UNC13A,87037.0,4
1260,CLIP3,18683.0,2
1261,RRAS,4851.0,1
1262,BCR,138333.0,4
1263,ERBB4,1163124.0,4
1264,GNAQ,315371.0,1
1265,SPTBN4,110223.0,3
1266,RPS10,8615.0,1
1267,RPS6KA3,117608.0,2
1268,WASF3,131245.0,1
1269,RPS8,3528.0,1
1270,PPIB,7393.0,1
1271,DNM1,63593.0,4
1272,RBFOX3,426803.0,2
1273,RMND5A,57750.0,2
1274,MAGI2,1436612.0,5
1275,RGS7,581715.0,4
1276,LIN7C,12351.0,2
1277,CPSF7,27390.0,1
1278,HSPA9,21660.0,1
1279,CIRBP,15496.0,1
1280,NAP1L2,2549.0,1
1281,KSR2,515971.0,2
1282,RPL24,5627.0,1
1283,SGCE,132368.0,1
1284,RPS2,2783.0,2
1285,AGK,98177.12738853504,1
1286,KHDRBS1,46982.0,3
1287,RPL18A,4243.0,1
1288,MICU3,95404.0,1
1289,SORL1,181449.0,5
1290,MATK,24159.0,3
1291,PARP1,47402.0,6
1292,B4GALNT1,9830.0,1
1293,MARCKSL1,2394.0,1
1294,CSMD2,651843.0,2
1295,PRKCE,536645.0,4
1296,SLC22A17,6606.0,1
1297,RPS7,5660.0,1
1298,APP,290578.0,6
1299,SLC6A1,47061.0,1
1300,NAP1L5,1914.0,1
